code,mistralai/Mistral-7B-v0.3_max,mistralai/Mistral-7B-v0.3_mean,avg
tbg_Latn,0.0097,0.0047,0.0097
kgp_Latn,0.0291,0.0074,0.0291
mhl_Latn,0.0194,0.0032,0.0194
rnl_Latn,0.0194,0.0053,0.0194
bmb_Latn,0.0291,0.0082,0.0291
kqy_Ethi,0.0,0.0,0.0
pio_Latn,0.0388,0.0085,0.0388
apz_Latn,0.0097,0.0006,0.0097
cbi_Latn,0.0194,0.0082,0.0194
yuz_Latn,0.0388,0.0091,0.0388
bhl_Latn,0.0,0.0,0.0
srn_Latn,0.0485,0.0203,0.0485
enb_Latn,0.0097,0.0074,0.0097
nsm_Latn,0.0291,0.0059,0.0291
rkb_Latn,0.0,0.0,0.0
sag_Latn,0.0291,0.01,0.0291
qvz_Latn,0.0194,0.0088,0.0194
zai_Latn,0.0194,0.0127,0.0194
mqy_Latn,0.0194,0.0079,0.0194
guz_Latn,0.0194,0.0109,0.0194
cnl_Latn,0.0291,0.0041,0.0291
lhu_Latn,0.0097,0.0009,0.0097
zty_Latn,0.0194,0.0053,0.0194
mco_Latn,0.0291,0.0076,0.0291
cmo_Khmr,0.0,0.0,0.0
hau_Latn,0.0291,0.0103,0.0291
kyc_Latn,0.0194,0.0032,0.0194
nog_Cyrl,0.0291,0.0082,0.0291
zca_Latn,0.0291,0.0068,0.0291
muh_Latn,0.0291,0.0044,0.0291
tlj_Latn,0.0097,0.0018,0.0097
ell_Grek,0.534,0.2371,0.534
fal_Latn,0.0194,0.01,0.0194
sco_Latn,0.466,0.1612,0.466
jid_Latn,0.0291,0.0135,0.0291
nbl_Latn,0.0388,0.01,0.0388
bis_Latn,0.068,0.0185,0.068
boj_Latn,0.0194,0.0044,0.0194
gng_Latn,0.0194,0.0059,0.0194
qul_Latn,0.0291,0.0179,0.0291
ifk_Latn,0.0291,0.0115,0.0291
dah_Latn,0.0194,0.0015,0.0194
kat_Geor,0.0291,0.0079,0.0291
fub_Latn,0.0194,0.0059,0.0194
acr_Latn,0.0291,0.0076,0.0291
tbf_Latn,0.0291,0.0103,0.0291
taq_Latn,0.0194,0.0029,0.0194
hak_Hani,0.3107,0.1059,0.3107
maf_Latn,0.0291,0.0127,0.0291
kmm_Latn,0.0194,0.0079,0.0194
azg_Latn,0.0097,0.0065,0.0097
ura_Latn,0.0097,0.0024,0.0097
bdh_Latn,0.0291,0.0062,0.0291
gvl_Latn,0.0194,0.0065,0.0194
nin_Latn,0.0194,0.0082,0.0194
zpi_Latn,0.0194,0.0059,0.0194
bsp_Latn,0.0097,0.0012,0.0097
pdt_Latn,0.0485,0.0129,0.0485
cle_Latn,0.0291,0.0053,0.0291
rup_Latn,0.0485,0.0191,0.0485
mpg_Latn,0.0097,0.0009,0.0097
djk_Latn,0.0194,0.0026,0.0194
nnh_Latn,0.0194,0.0065,0.0194
che_Cyrl,0.0097,0.0009,0.0097
hat_Latn,0.1262,0.0306,0.1262
cor_Latn,0.0291,0.0094,0.0291
ots_Latn,0.0097,0.0065,0.0097
mcn_Latn,0.0291,0.0082,0.0291
tam_Taml,0.0583,0.0109,0.0583
lsi_Latn,0.0097,0.0018,0.0097
tha_Thai,0.301,0.0685,0.301
tsg_Latn,0.0291,0.0094,0.0291
tpp_Latn,0.0291,0.0071,0.0291
ngc_Latn,0.0291,0.0068,0.0291
zyb_Latn,0.0097,0.0012,0.0097
dug_Latn,0.0388,0.0138,0.0388
not_Latn,0.0194,0.0029,0.0194
urb_Latn,0.0097,0.0003,0.0097
nlc_Latn,0.0097,0.0026,0.0097
gux_Latn,0.0194,0.0065,0.0194
aim_Latn,0.0194,0.0041,0.0194
snw_Latn,0.0194,0.0062,0.0194
ajz_Latn,0.0194,0.0082,0.0194
nys_Latn,0.0291,0.0085,0.0291
nim_Latn,0.0097,0.0082,0.0097
bbr_Latn,0.0194,0.0038,0.0194
njz_Latn,0.0194,0.0068,0.0194
npi_Deva,0.1845,0.0294,0.1845
twu_Latn,0.0194,0.0112,0.0194
cbk_Latn,0.2718,0.1036,0.2718
dgr_Latn,0.0097,0.0026,0.0097
nso_Latn,0.0291,0.0115,0.0291
ivv_Latn,0.0291,0.0147,0.0291
kde_Latn,0.0194,0.0076,0.0194
tar_Latn,0.0097,0.0015,0.0097
rmy_Latn,0.0388,0.0174,0.0388
lbk_Latn,0.0388,0.0168,0.0388
aso_Latn,0.0097,0.0012,0.0097
mxp_Latn,0.0291,0.0053,0.0291
kud_Latn,0.0097,0.0085,0.0097
arp_Latn,0.0291,0.0065,0.0291
ian_Latn,0.0,0.0,0.0
kez_Latn,0.0194,0.0026,0.0194
tcz_Latn,0.0291,0.0129,0.0291
shn_Mymr,0.0,0.0,0.0
kaz_Cyrl,0.0583,0.0109,0.0583
miq_Latn,0.0291,0.0132,0.0291
lem_Latn,0.0194,0.0018,0.0194
hmr_Latn,0.0097,0.0012,0.0097
lus_Latn,0.0194,0.005,0.0194
kpj_Latn,0.0097,0.0012,0.0097
nhr_Latn,0.0097,0.0038,0.0097
gaw_Latn,0.0194,0.0056,0.0194
loq_Latn,0.0291,0.0056,0.0291
bss_Latn,0.0097,0.0038,0.0097
met_Latn,0.0194,0.0088,0.0194
tlh_Latn,0.1456,0.0324,0.1456
tif_Latn,0.0,0.0,0.0
ake_Latn,0.0097,0.0068,0.0097
tzo_Latn,0.0194,0.0062,0.0194
mwc_Latn,0.0291,0.0082,0.0291
zaj_Latn,0.0291,0.0115,0.0291
hvn_Latn,0.0291,0.0118,0.0291
tna_Latn,0.0291,0.0124,0.0291
kha_Latn,0.0194,0.0047,0.0194
btt_Latn,0.0097,0.0053,0.0097
kmo_Latn,0.0097,0.0003,0.0097
mbs_Latn,0.0291,0.0109,0.0291
izr_Latn,0.0291,0.0053,0.0291
gag_Cyrl,0.0485,0.0138,0.0485
mad_Latn,0.0291,0.0141,0.0291
nou_Latn,0.0291,0.0079,0.0291
gvn_Latn,0.0291,0.0065,0.0291
ayr_Latn,0.0291,0.0118,0.0291
aze_Latn,0.165,0.0494,0.165
apy_Latn,0.0,0.0,0.0
mxq_Latn,0.0097,0.0038,0.0097
wob_Latn,0.0097,0.0006,0.0097
eko_Latn,0.0194,0.0044,0.0194
npy_Latn,0.0194,0.0103,0.0194
sbs_Latn,0.0194,0.0115,0.0194
urd_Arab,0.233,0.0403,0.233
crt_Latn,0.0291,0.0129,0.0291
nsn_Latn,0.0097,0.0038,0.0097
srm_Latn,0.0291,0.0082,0.0291
ojb_Latn,0.0097,0.0015,0.0097
ttc_Latn,0.0194,0.0062,0.0194
tvk_Latn,0.0097,0.0009,0.0097
tab_Cyrl,0.0097,0.0024,0.0097
due_Latn,0.0291,0.0059,0.0291
fao_Latn,0.233,0.0874,0.233
csk_Latn,0.0097,0.0012,0.0097
gnd_Latn,0.0194,0.0059,0.0194
suz_Deva,0.0194,0.0015,0.0194
kue_Latn,0.0097,0.0026,0.0097
suk_Latn,0.0291,0.0074,0.0291
ons_Latn,0.0291,0.0059,0.0291
buk_Latn,0.0194,0.0032,0.0194
otq_Latn,0.0194,0.0012,0.0194
ese_Latn,0.0097,0.0024,0.0097
kog_Latn,0.0097,0.0003,0.0097
meu_Latn,0.0388,0.0129,0.0388
bcl_Latn,0.1359,0.0359,0.1359
fra_Latn,0.9029,0.6234,0.9029
tee_Latn,0.0097,0.0035,0.0097
yaq_Latn,0.0097,0.0018,0.0097
bon_Latn,0.0194,0.0035,0.0194
cek_Latn,0.0194,0.0085,0.0194
kub_Latn,0.0097,0.0021,0.0097
nmz_Latn,0.0194,0.0088,0.0194
alt_Cyrl,0.0194,0.0047,0.0194
mck_Latn,0.0097,0.0006,0.0097
lin_Latn,0.0291,0.0112,0.0291
mfe_Latn,0.0291,0.0071,0.0291
zpl_Latn,0.0194,0.0071,0.0194
anm_Latn,0.0291,0.0091,0.0291
kyg_Latn,0.0097,0.0003,0.0097
zam_Latn,0.0194,0.0044,0.0194
vie_Latn,0.3592,0.1265,0.3592
chq_Latn,0.0194,0.0056,0.0194
nyu_Latn,0.0097,0.0041,0.0097
bts_Latn,0.0291,0.0156,0.0291
mbt_Latn,0.0291,0.0094,0.0291
azb_Latn,0.1748,0.0585,0.1748
bgz_Latn,0.0194,0.0079,0.0194
mar_Deva,0.1068,0.0115,0.1068
urd_Latn,0.2427,0.0506,0.2427
cnh_Latn,0.0194,0.0085,0.0194
kwj_Latn,0.0097,0.0026,0.0097
mxv_Latn,0.0194,0.0053,0.0194
cgc_Latn,0.0291,0.0097,0.0291
sgz_Latn,0.0291,0.0079,0.0291
tbc_Latn,0.0194,0.0068,0.0194
kdc_Latn,0.0291,0.0094,0.0291
crs_Latn,0.0777,0.0218,0.0777
kru_Deva,0.0194,0.0041,0.0194
kqs_Latn,0.0291,0.0062,0.0291
por_Latn,0.7961,0.4904,0.7961
lsm_Latn,0.0194,0.0068,0.0194
pkb_Latn,0.0291,0.0076,0.0291
ndp_Latn,0.0097,0.0079,0.0097
tpt_Latn,0.0194,0.0053,0.0194
cut_Latn,0.0097,0.005,0.0097
iqw_Latn,0.0194,0.0038,0.0194
ses_Latn,0.0291,0.0097,0.0291
yap_Latn,0.0291,0.0085,0.0291
gnb_Latn,0.0291,0.0091,0.0291
ted_Latn,0.0097,0.0006,0.0097
fai_Latn,0.0097,0.0026,0.0097
agg_Latn,0.0,0.0,0.0
biv_Latn,0.0194,0.0041,0.0194
vap_Latn,0.0291,0.0071,0.0291
kyf_Latn,0.0097,0.0012,0.0097
nhu_Latn,0.0097,0.0015,0.0097
kix_Latn,0.0097,0.0029,0.0097
zpm_Latn,0.0291,0.0038,0.0291
sja_Latn,0.0291,0.0062,0.0291
qxr_Latn,0.0194,0.0074,0.0194
akb_Latn,0.0291,0.0088,0.0291
bum_Latn,0.0194,0.0106,0.0194
klv_Latn,0.0194,0.0032,0.0194
bfd_Latn,0.0194,0.0065,0.0194
pbi_Latn,0.0097,0.0065,0.0097
tzh_Latn,0.0388,0.0127,0.0388
nnl_Latn,0.0291,0.0071,0.0291
nld_Latn,0.9029,0.509,0.9029
snp_Latn,0.0,0.0,0.0
shi_Latn,0.0194,0.0082,0.0194
ald_Latn,0.0194,0.005,0.0194
mwe_Latn,0.0097,0.0038,0.0097
nij_Latn,0.0388,0.0115,0.0388
vid_Latn,0.0291,0.0062,0.0291
wca_Latn,0.0097,0.0006,0.0097
emp_Latn,0.0194,0.0071,0.0194
tte_Latn,0.0097,0.0012,0.0097
eng_Latn,1.0,1.0,1.0
sab_Latn,0.0194,0.0062,0.0194
kal_Latn,0.0194,0.0062,0.0194
oym_Latn,0.0097,0.0003,0.0097
quh_Latn,0.0291,0.0127,0.0291
gid_Latn,0.0194,0.0044,0.0194
tgl_Latn,0.3398,0.1036,0.3398
mhi_Latn,0.0291,0.0121,0.0291
tuk_Cyrl,0.0388,0.0097,0.0388
swe_Latn,0.7184,0.4098,0.7184
bnp_Latn,0.0291,0.0103,0.0291
fuf_Latn,0.0194,0.0035,0.0194
imo_Latn,0.0097,0.0012,0.0097
bci_Latn,0.0194,0.0053,0.0194
waj_Latn,0.0,0.0,0.0
dob_Latn,0.0097,0.0079,0.0097
jvn_Latn,0.0388,0.0124,0.0388
nno_Latn,0.4078,0.14,0.4078
aii_Syrc,0.0097,0.0015,0.0097
sun_Latn,0.0388,0.0124,0.0388
myk_Latn,0.0097,0.0026,0.0097
nds_Latn,0.0583,0.0215,0.0583
ssw_Latn,0.0291,0.0091,0.0291
prs_Arab,0.3398,0.103,0.3398
biu_Latn,0.0194,0.0085,0.0194
pmx_Latn,0.0097,0.0021,0.0097
agd_Latn,0.0097,0.0006,0.0097
tgo_Latn,0.0291,0.0115,0.0291
kao_Latn,0.0194,0.0076,0.0194
crq_Latn,0.0291,0.0129,0.0291
cax_Latn,0.0291,0.0132,0.0291
plg_Latn,0.0194,0.0044,0.0194
ncu_Latn,0.0097,0.0009,0.0097
yrk_Cyrl,0.0194,0.0085,0.0194
hig_Latn,0.0194,0.0103,0.0194
stq_Latn,0.0874,0.0282,0.0874
mxt_Latn,0.0388,0.0097,0.0388
tav_Latn,0.0194,0.0012,0.0194
cth_Latn,0.0291,0.0112,0.0291
acu_Latn,0.0194,0.0074,0.0194
maa_Latn,0.0194,0.0103,0.0194
dks_Latn,0.0291,0.0029,0.0291
nop_Latn,0.0194,0.0065,0.0194
nlg_Latn,0.0291,0.0141,0.0291
nii_Latn,0.0097,0.0021,0.0097
zao_Latn,0.0194,0.0085,0.0194
jav_Latn,0.0291,0.0132,0.0291
shj_Latn,0.0097,0.0076,0.0097
som_Latn,0.0194,0.0076,0.0194
cot_Latn,0.0097,0.0006,0.0097
xrb_Latn,0.0097,0.0065,0.0097
ikw_Latn,0.0097,0.0009,0.0097
beq_Latn,0.0291,0.0079,0.0291
tzj_Latn,0.0291,0.0115,0.0291
ckt_Cyrl,0.0194,0.0038,0.0194
nhw_Latn,0.0194,0.0056,0.0194
bch_Latn,0.0291,0.0118,0.0291
ann_Latn,0.0097,0.0044,0.0097
meq_Latn,0.0291,0.0091,0.0291
kiz_Latn,0.0291,0.0118,0.0291
zpo_Latn,0.0194,0.0076,0.0194
jic_Latn,0.0194,0.0062,0.0194
rim_Latn,0.0194,0.0065,0.0194
crm_Cans,0.0097,0.0006,0.0097
cso_Latn,0.0194,0.0056,0.0194
leh_Latn,0.0291,0.0056,0.0291
gkn_Latn,0.0194,0.0029,0.0194
var_Latn,0.0097,0.0021,0.0097
spa_Latn,0.6796,0.3513,0.6796
blz_Latn,0.0291,0.0124,0.0291
kua_Latn,0.0291,0.0076,0.0291
bom_Latn,0.0194,0.0053,0.0194
mjc_Latn,0.0194,0.0088,0.0194
mit_Latn,0.0291,0.0088,0.0291
ckb_Arab,0.0291,0.0056,0.0291
taw_Latn,0.0097,0.0026,0.0097
nus_Latn,0.0097,0.0047,0.0097
ffm_Latn,0.0097,0.0009,0.0097
stp_Latn,0.0194,0.0038,0.0194
hif_Latn,0.1748,0.0362,0.1748
dan_Latn,0.7379,0.4169,0.7379
swg_Latn,0.301,0.0788,0.301
sri_Latn,0.0194,0.005,0.0194
uzb_Cyrl,0.0583,0.0129,0.0583
nct_Latn,0.0194,0.0079,0.0194
kqp_Latn,0.0097,0.0044,0.0097
sgw_Ethi,0.0097,0.0015,0.0097
kan_Latn,0.0194,0.0026,0.0194
shk_Latn,0.0194,0.0038,0.0194
chr_Latn,0.0097,0.0012,0.0097
mtp_Latn,0.0097,0.0018,0.0097
mri_Latn,0.1068,0.0232,0.1068
sme_Latn,0.0291,0.0082,0.0291
kmk_Latn,0.0291,0.0103,0.0291
vmy_Latn,0.0291,0.0141,0.0291
mcf_Latn,0.0097,0.0015,0.0097
xbr_Latn,0.0097,0.0009,0.0097
tim_Latn,0.0097,0.0015,0.0097
gdr_Latn,0.0097,0.0006,0.0097
ben_Beng,0.1748,0.0335,0.1748
loz_Latn,0.0388,0.0156,0.0388
mfh_Latn,0.0291,0.0074,0.0291
mua_Latn,0.0291,0.0091,0.0291
nhy_Latn,0.0291,0.0127,0.0291
hnn_Latn,0.0583,0.0127,0.0583
ssx_Latn,0.0,0.0,0.0
atb_Latn,0.0194,0.0038,0.0194
nbe_Latn,0.0194,0.0088,0.0194
mlt_Latn,0.0583,0.0209,0.0583
moc_Latn,0.0194,0.0053,0.0194
lef_Latn,0.0291,0.0071,0.0291
heb_Hebr,0.4175,0.1359,0.4175
gnn_Latn,0.0,0.0,0.0
miz_Latn,0.0097,0.0047,0.0097
cux_Latn,0.0097,0.0044,0.0097
zom_Latn,0.0291,0.0103,0.0291
tso_Latn,0.0291,0.0124,0.0291
trp_Latn,0.0291,0.0112,0.0291
dtp_Latn,0.0194,0.0035,0.0194
qvs_Latn,0.0194,0.0047,0.0194
kri_Latn,0.0583,0.0153,0.0583
nif_Latn,0.0097,0.0003,0.0097
ban_Latn,0.0291,0.0085,0.0291
tnk_Latn,0.0194,0.0044,0.0194
hus_Latn,0.0388,0.0129,0.0388
khk_Latn,0.0097,0.0059,0.0097
bqp_Latn,0.0194,0.0074,0.0194
mgw_Latn,0.0194,0.0079,0.0194
smk_Latn,0.0388,0.0112,0.0388
pps_Latn,0.0194,0.0062,0.0194
tke_Latn,0.0291,0.01,0.0291
uri_Latn,0.0,0.0,0.0
mrg_Latn,0.0097,0.0062,0.0097
nhx_Latn,0.0388,0.0127,0.0388
nko_Latn,0.0097,0.0038,0.0097
kjb_Latn,0.0291,0.0127,0.0291
mfi_Latn,0.0291,0.0115,0.0291
tlb_Latn,0.0194,0.0085,0.0194
sin_Sinh,0.0097,0.0015,0.0097
yka_Latn,0.0194,0.0059,0.0194
reg_Latn,0.0485,0.0132,0.0485
msy_Latn,0.0291,0.0071,0.0291
ceg_Latn,0.0291,0.0056,0.0291
tsn_Latn,0.0291,0.0094,0.0291
xho_Latn,0.0388,0.0135,0.0388
fad_Latn,0.0097,0.0047,0.0097
nas_Latn,0.0097,0.0006,0.0097
oji_Latn,0.0291,0.0112,0.0291
hop_Latn,0.0291,0.0062,0.0291
cav_Latn,0.0194,0.0053,0.0194
ifb_Latn,0.0291,0.0041,0.0291
nse_Latn,0.0291,0.01,0.0291
kaa_Latn,0.0388,0.0094,0.0388
mks_Latn,0.0194,0.0068,0.0194
sda_Latn,0.0291,0.0127,0.0291
lav_Latn,0.1456,0.0415,0.1456
tbo_Latn,0.0194,0.0047,0.0194
apr_Latn,0.0291,0.0097,0.0291
neb_Latn,0.0097,0.0006,0.0097
trq_Latn,0.0194,0.0074,0.0194
kwf_Latn,0.0291,0.0071,0.0291
swh_Latn,0.0583,0.0206,0.0583
daa_Latn,0.0194,0.0074,0.0194
ksw_Mymr,0.0,0.0,0.0
xpe_Latn,0.0291,0.0029,0.0291
ike_Cans,0.0097,0.0015,0.0097
gur_Latn,0.0194,0.0085,0.0194
ztq_Latn,0.0194,0.0071,0.0194
pse_Latn,0.0485,0.0188,0.0485
nyy_Latn,0.0194,0.0076,0.0194
mda_Latn,0.0097,0.0012,0.0097
bao_Latn,0.0194,0.0047,0.0194
bzi_Thai,0.0097,0.0003,0.0097
zaa_Latn,0.0388,0.0135,0.0388
tcs_Latn,0.0291,0.0088,0.0291
kbd_Cyrl,0.0,0.0,0.0
wnu_Latn,0.0097,0.0006,0.0097
boa_Latn,0.0097,0.0003,0.0097
tpz_Latn,0.0097,0.0032,0.0097
suc_Latn,0.0194,0.0076,0.0194
des_Latn,0.0194,0.0041,0.0194
moa_Latn,0.0194,0.0018,0.0194
ria_Latn,0.0194,0.0056,0.0194
amu_Latn,0.0194,0.0079,0.0194
gbi_Latn,0.0194,0.0071,0.0194
zpc_Latn,0.0388,0.0094,0.0388
cjv_Latn,0.0097,0.0015,0.0097
wbp_Latn,0.0,0.0,0.0
mpm_Latn,0.0291,0.0115,0.0291
pap_Latn,0.1068,0.0394,0.1068
nnb_Latn,0.0097,0.0012,0.0097
mcd_Latn,0.0194,0.0053,0.0194
slv_Latn,0.5922,0.2863,0.5922
lia_Latn,0.0097,0.0026,0.0097
mal_Latn,0.0194,0.0021,0.0194
izz_Latn,0.0097,0.0021,0.0097
ubu_Latn,0.0097,0.0015,0.0097
kmg_Latn,0.0194,0.0062,0.0194
guq_Latn,0.0194,0.0091,0.0194
gvf_Latn,0.0097,0.0015,0.0097
zab_Latn,0.0291,0.0129,0.0291
kxw_Latn,0.0194,0.0062,0.0194
bel_Cyrl,0.2816,0.0933,0.2816
lmp_Latn,0.0097,0.0006,0.0097
alj_Latn,0.0097,0.0076,0.0097
nzm_Latn,0.0194,0.0026,0.0194
bre_Latn,0.0291,0.0094,0.0291
kab_Latn,0.0194,0.0085,0.0194
uig_Cyrl,0.0388,0.0082,0.0388
lgl_Latn,0.0291,0.0115,0.0291
quf_Latn,0.0097,0.0047,0.0097
ifa_Latn,0.0194,0.0094,0.0194
bhg_Latn,0.0194,0.0082,0.0194
swk_Latn,0.0291,0.0109,0.0291
taj_Deva,0.0194,0.0024,0.0194
fuh_Latn,0.0194,0.0018,0.0194
nep_Deva,0.1553,0.0318,0.1553
tbl_Latn,0.0194,0.0032,0.0194
jni_Latn,0.0291,0.0062,0.0291
agx_Cyrl,0.0194,0.0094,0.0194
kdl_Latn,0.0194,0.0085,0.0194
lee_Latn,0.0097,0.0076,0.0097
kck_Latn,0.0291,0.0132,0.0291
kxm_Thai,0.0097,0.0012,0.0097
itv_Latn,0.0291,0.0127,0.0291
cpu_Latn,0.0388,0.0129,0.0388
ata_Latn,0.0,0.0,0.0
dar_Cyrl,0.0194,0.0021,0.0194
ziw_Latn,0.0194,0.0097,0.0194
ghe_Deva,0.0291,0.0044,0.0291
