code,mistralai/Mistral-7B-v0.3_max,mistralai/Mistral-7B-v0.3_mean,avg
naq_Latn,0.0194,0.0032,0.0194
blw_Latn,0.0291,0.0138,0.0291
miy_Latn,0.0097,0.0038,0.0097
wwa_Latn,0.0097,0.0006,0.0097
dyi_Latn,0.0194,0.0021,0.0194
hrv_Latn,0.5437,0.2392,0.5437
cmn_Hani,0.7379,0.3719,0.7379
zul_Latn,0.0291,0.0118,0.0291
mfk_Latn,0.0194,0.0047,0.0194
kiw_Latn,0.0194,0.0076,0.0194
hto_Latn,0.0194,0.0079,0.0194
nxd_Latn,0.0194,0.0071,0.0194
wro_Latn,0.0194,0.0091,0.0194
yle_Latn,0.0,0.0,0.0
yor_Latn,0.0291,0.0097,0.0291
bam_Latn,0.0097,0.0079,0.0097
zac_Latn,0.0388,0.0138,0.0388
bgt_Latn,0.0291,0.0132,0.0291
gup_Latn,0.0291,0.0129,0.0291
mam_Latn,0.0194,0.0118,0.0194
gle_Latn,0.068,0.0177,0.068
ctd_Latn,0.0291,0.0091,0.0291
rmq_Latn,0.0388,0.0177,0.0388
gor_Latn,0.0194,0.0094,0.0194
lat_Latn,0.8932,0.6119,0.8932
ven_Latn,0.0097,0.0062,0.0097
asg_Latn,0.0097,0.0012,0.0097
kwd_Latn,0.0194,0.0082,0.0194
bmh_Latn,0.0097,0.0006,0.0097
cbc_Latn,0.0291,0.0071,0.0291
myv_Cyrl,0.0194,0.0056,0.0194
dgz_Latn,0.0097,0.0009,0.0097
krj_Latn,0.068,0.0244,0.068
bkq_Latn,0.0194,0.0088,0.0194
cat_Latn,0.699,0.4039,0.699
tdt_Latn,0.0291,0.0171,0.0291
kac_Latn,0.0097,0.0018,0.0097
dts_Latn,0.0097,0.0041,0.0097
qug_Latn,0.0194,0.005,0.0194
lgm_Latn,0.0097,0.0009,0.0097
zad_Latn,0.0291,0.0074,0.0291
mwm_Latn,0.0291,0.0065,0.0291
cko_Latn,0.0291,0.0085,0.0291
bdd_Latn,0.0097,0.0076,0.0097
lbj_Tibt,0.0,0.0,0.0
bgs_Latn,0.0388,0.0109,0.0388
guw_Latn,0.0194,0.0082,0.0194
kma_Latn,0.0194,0.0059,0.0194
smo_Latn,0.0291,0.0103,0.0291
knv_Latn,0.0097,0.0024,0.0097
maj_Latn,0.0097,0.0015,0.0097
kdj_Latn,0.0097,0.0041,0.0097
cwt_Latn,0.0194,0.0091,0.0194
las_Latn,0.0097,0.0029,0.0097
nuy_Latn,0.0194,0.0062,0.0194
hil_Latn,0.1553,0.0377,0.1553
apw_Latn,0.0291,0.0041,0.0291
pib_Latn,0.0097,0.0021,0.0097
eka_Latn,0.0097,0.0035,0.0097
dad_Latn,0.0194,0.0068,0.0194
wol_Latn,0.0097,0.0024,0.0097
bkv_Latn,0.0097,0.0074,0.0097
gyr_Latn,0.0388,0.0132,0.0388
cas_Latn,0.0194,0.0044,0.0194
yuw_Latn,0.0,0.0,0.0
mmo_Latn,0.0,0.0,0.0
gil_Latn,0.0291,0.0068,0.0291
ium_Laoo,0.0097,0.0012,0.0097
mlp_Latn,0.0194,0.0021,0.0194
ghs_Latn,0.0097,0.0009,0.0097
qwh_Latn,0.0291,0.0138,0.0291
faa_Latn,0.0,0.0,0.0
mog_Latn,0.0291,0.0112,0.0291
deu_Latn,0.5631,0.263,0.5631
ksr_Latn,0.0097,0.0044,0.0097
nav_Latn,0.0097,0.0029,0.0097
hnj_Latn,0.0,0.0,0.0
tur_Latn,0.3786,0.1212,0.3786
mzw_Latn,0.0194,0.0091,0.0194
sue_Latn,0.0291,0.0062,0.0291
ceb_Latn,0.1359,0.0438,0.1359
mcb_Latn,0.0097,0.0047,0.0097
bvr_Latn,0.0291,0.0082,0.0291
esk_Latn,0.0194,0.0112,0.0194
ljp_Latn,0.0583,0.0185,0.0583
dip_Latn,0.0194,0.0029,0.0194
cjp_Latn,0.0291,0.0065,0.0291
top_Latn,0.0097,0.0024,0.0097
zsr_Latn,0.0194,0.0085,0.0194
gbo_Latn,0.0,0.0,0.0
ubr_Latn,0.0291,0.0118,0.0291
yim_Latn,0.0291,0.0091,0.0291
mak_Latn,0.0291,0.0115,0.0291
ebk_Latn,0.0291,0.0156,0.0291
bgr_Latn,0.0291,0.0088,0.0291
xuo_Latn,0.0194,0.0041,0.0194
gso_Latn,0.0291,0.0115,0.0291
heh_Latn,0.0194,0.0071,0.0194
mya_Mymr,0.0097,0.0006,0.0097
zae_Latn,0.0194,0.0091,0.0194
mwl_Latn,0.2621,0.1053,0.2621
aoz_Latn,0.0291,0.0156,0.0291
rar_Latn,0.0485,0.0109,0.0485
tnn_Latn,0.0097,0.0003,0.0097
huv_Latn,0.0097,0.0032,0.0097
mgr_Latn,0.0194,0.0097,0.0194
mmn_Latn,0.0194,0.0059,0.0194
kbr_Latn,0.0194,0.0024,0.0194
nsa_Latn,0.0194,0.0047,0.0194
hot_Latn,0.0097,0.0024,0.0097
yva_Latn,0.0194,0.0094,0.0194
car_Latn,0.0291,0.0103,0.0291
tqb_Latn,0.0,0.0,0.0
ktu_Latn,0.0194,0.005,0.0194
got_Latn,0.068,0.0188,0.068
tbk_Latn,0.0388,0.0112,0.0388
iri_Latn,0.0291,0.01,0.0291
eza_Latn,0.0194,0.0029,0.0194
kuj_Latn,0.0097,0.0041,0.0097
naw_Latn,0.0194,0.0024,0.0194
pne_Latn,0.0291,0.0082,0.0291
kss_Latn,0.0097,0.0029,0.0097
whk_Latn,0.0097,0.0012,0.0097
atg_Latn,0.0097,0.0009,0.0097
awa_Deva,0.0583,0.0135,0.0583
agn_Latn,0.0388,0.0177,0.0388
tem_Latn,0.0194,0.0094,0.0194
ary_Arab,0.0583,0.015,0.0583
eus_Latn,0.0485,0.0118,0.0485
tlf_Latn,0.0194,0.0015,0.0194
hay_Latn,0.0291,0.0112,0.0291
guj_Gujr,0.0097,0.0003,0.0097
bud_Latn,0.0291,0.0053,0.0291
tih_Latn,0.0194,0.0088,0.0194
dyo_Latn,0.0291,0.0106,0.0291
ife_Latn,0.0097,0.0015,0.0097
caq_Latn,0.0194,0.0021,0.0194
enm_Latn,0.767,0.4778,0.767
poy_Latn,0.0388,0.0097,0.0388
crx_Latn,0.0291,0.0082,0.0291
xon_Latn,0.0291,0.0106,0.0291
kbq_Latn,0.0,0.0,0.0
qub_Latn,0.0388,0.0127,0.0388
afr_Latn,0.5631,0.2501,0.5631
cta_Latn,0.0194,0.0038,0.0194
kpv_Cyrl,0.0194,0.0044,0.0194
apu_Latn,0.0097,0.0053,0.0097
hin_Latn,0.1456,0.0359,0.1456
nfr_Latn,0.0291,0.0121,0.0291
dhm_Latn,0.0194,0.0056,0.0194
wer_Latn,0.0097,0.0009,0.0097
xsu_Latn,0.0097,0.0026,0.0097
aeb_Arab,0.1262,0.0256,0.1262
fon_Latn,0.0194,0.0021,0.0194
mah_Latn,0.0291,0.0127,0.0291
btx_Latn,0.0388,0.0156,0.0388
aln_Latn,0.0971,0.0397,0.0971
huu_Latn,0.0291,0.0088,0.0291
cop_Copt,0.0,0.0,0.0
chz_Latn,0.0194,0.0059,0.0194
mvp_Latn,0.0194,0.0094,0.0194
syb_Latn,0.0291,0.0124,0.0291
mug_Latn,0.0194,0.0059,0.0194
arz_Arab,0.6602,0.228,0.6602
kje_Latn,0.0194,0.0103,0.0194
esi_Latn,0.0291,0.0127,0.0291
akh_Latn,0.0,0.0,0.0
tik_Latn,0.0097,0.0006,0.0097
bug_Latn,0.0194,0.0062,0.0194
pbc_Latn,0.0291,0.0094,0.0291
dje_Latn,0.0194,0.0076,0.0194
usp_Latn,0.0194,0.0091,0.0194
ndz_Latn,0.0194,0.0041,0.0194
myb_Latn,0.0194,0.0082,0.0194
srp_Cyrl,0.7476,0.3742,0.7476
sey_Latn,0.0194,0.0062,0.0194
kew_Latn,0.0194,0.0091,0.0194
mhr_Cyrl,0.0291,0.005,0.0291
agm_Latn,0.0097,0.0006,0.0097
nbc_Latn,0.0291,0.0138,0.0291
atd_Latn,0.0291,0.0124,0.0291
ojs_Cans,0.0,0.0,0.0
kpg_Latn,0.0194,0.005,0.0194
bjk_Latn,0.0291,0.0103,0.0291
ksp_Latn,0.0194,0.0112,0.0194
apt_Latn,0.0194,0.0103,0.0194
vut_Latn,0.0194,0.0026,0.0194
gla_Latn,0.0874,0.0227,0.0874
kdi_Latn,0.0194,0.0082,0.0194
kbp_Latn,0.0097,0.0032,0.0097
ium_Latn,0.0097,0.005,0.0097
quc_Latn,0.0291,0.0115,0.0291
wiv_Latn,0.0388,0.0129,0.0388
hla_Latn,0.0194,0.0103,0.0194
yut_Latn,0.0194,0.0032,0.0194
lww_Latn,0.0097,0.0003,0.0097
enl_Latn,0.0194,0.0068,0.0194
cap_Latn,0.0194,0.0059,0.0194
bku_Latn,0.0194,0.0097,0.0194
nia_Latn,0.0194,0.0029,0.0194
syc_Syrc,0.0097,0.0018,0.0097
gej_Latn,0.0194,0.0079,0.0194
sml_Latn,0.0291,0.0074,0.0291
aia_Latn,0.0194,0.0094,0.0194
gvc_Latn,0.0194,0.0047,0.0194
pbb_Latn,0.0194,0.0068,0.0194
bfo_Latn,0.0097,0.0032,0.0097
dis_Latn,0.0194,0.0032,0.0194
bex_Latn,0.0097,0.0009,0.0097
nng_Latn,0.0194,0.0035,0.0194
mca_Latn,0.0194,0.0029,0.0194
lid_Latn,0.0194,0.0056,0.0194
tos_Latn,0.0291,0.0065,0.0291
nki_Latn,0.0291,0.0085,0.0291
kpf_Latn,0.0194,0.0056,0.0194
teo_Latn,0.0194,0.0068,0.0194
mkd_Cyrl,0.6117,0.2689,0.6117
crh_Cyrl,0.0291,0.0056,0.0291
aau_Latn,0.0097,0.0032,0.0097
irk_Latn,0.0291,0.0129,0.0291
lam_Latn,0.0097,0.0021,0.0097
tac_Latn,0.0097,0.0006,0.0097
ycn_Latn,0.0097,0.0044,0.0097
bmq_Latn,0.0194,0.0065,0.0194
ktj_Latn,0.0097,0.0003,0.0097
enq_Latn,0.0097,0.0024,0.0097
poe_Latn,0.0194,0.0065,0.0194
ify_Latn,0.0194,0.0097,0.0194
dgc_Latn,0.0291,0.0135,0.0291
kbm_Latn,0.0194,0.0094,0.0194
aey_Latn,0.0194,0.0029,0.0194
sat_Latn,0.0097,0.0026,0.0097
mnf_Latn,0.0097,0.0003,0.0097
qvi_Latn,0.0194,0.0059,0.0194
jac_Latn,0.0194,0.0082,0.0194
bqj_Latn,0.0194,0.0109,0.0194
hui_Latn,0.0097,0.0024,0.0097
chf_Latn,0.0097,0.0059,0.0097
bbc_Latn,0.0291,0.0109,0.0291
rus_Cyrl,0.8447,0.5822,0.8447
xsi_Latn,0.0194,0.0021,0.0194
mqj_Latn,0.0291,0.0121,0.0291
gui_Latn,0.0291,0.0118,0.0291
kjh_Cyrl,0.0291,0.0082,0.0291
mbc_Latn,0.0097,0.0041,0.0097
btd_Latn,0.0291,0.0118,0.0291
for_Latn,0.0,0.0,0.0
snf_Latn,0.0194,0.0015,0.0194
tuk_Arab,0.0194,0.0009,0.0194
soy_Latn,0.0097,0.0029,0.0097
esu_Latn,0.0194,0.0062,0.0194
pah_Latn,0.0194,0.0038,0.0194
msb_Latn,0.068,0.0241,0.068
rub_Latn,0.0097,0.0009,0.0097
dow_Latn,0.0194,0.0094,0.0194
ton_Latn,0.0194,0.0038,0.0194
mee_Latn,0.0194,0.0047,0.0194
kin_Latn,0.0291,0.0059,0.0291
amm_Latn,0.0097,0.0009,0.0097
hne_Deva,0.0485,0.0097,0.0485
ter_Latn,0.0097,0.0006,0.0097
zyp_Latn,0.0291,0.0074,0.0291
cce_Latn,0.0485,0.0094,0.0485
ava_Cyrl,0.0097,0.0003,0.0097
kek_Latn,0.0291,0.0097,0.0291
mjw_Latn,0.0291,0.01,0.0291
tgk_Cyrl,0.0194,0.0044,0.0194
cub_Latn,0.0097,0.0044,0.0097
nph_Latn,0.0194,0.0118,0.0194
ozm_Latn,0.0194,0.0056,0.0194
qvh_Latn,0.0388,0.0121,0.0388
bki_Latn,0.0097,0.0006,0.0097
kqe_Latn,0.0291,0.0106,0.0291
pls_Latn,0.0291,0.0082,0.0291
nca_Latn,0.0097,0.0024,0.0097
fuq_Latn,0.0097,0.0015,0.0097
wos_Latn,0.0097,0.0021,0.0097
aca_Latn,0.0291,0.0068,0.0291
mbb_Latn,0.0097,0.0044,0.0097
mau_Latn,0.0194,0.0062,0.0194
guh_Latn,0.0194,0.0076,0.0194
udu_Latn,0.0097,0.0003,0.0097
tnp_Latn,0.0097,0.0018,0.0097
ewe_Latn,0.0194,0.0062,0.0194
jbu_Latn,0.0097,0.0006,0.0097
fij_Latn,0.0097,0.0015,0.0097
zsm_Latn,0.1748,0.0418,0.1748
bsc_Latn,0.0194,0.0068,0.0194
too_Latn,0.0194,0.0065,0.0194
gag_Latn,0.1359,0.0441,0.1359
zpz_Latn,0.0097,0.0029,0.0097
kzf_Latn,0.0194,0.0085,0.0194
xtn_Latn,0.0194,0.0065,0.0194
wbi_Latn,0.0291,0.0076,0.0291
cjo_Latn,0.0097,0.0009,0.0097
aze_Cyrl,0.0388,0.0085,0.0388
kyq_Latn,0.0194,0.0047,0.0194
dov_Latn,0.0194,0.0085,0.0194
chv_Cyrl,0.0291,0.005,0.0291
hag_Latn,0.0291,0.0062,0.0291
mpt_Latn,0.0097,0.0003,0.0097
est_Latn,0.2136,0.0468,0.2136
aai_Latn,0.0291,0.0109,0.0291
cuc_Latn,0.0194,0.0079,0.0194
ngp_Latn,0.0194,0.0091,0.0194
krc_Cyrl,0.0291,0.0065,0.0291
mzh_Latn,0.0291,0.0103,0.0291
box_Latn,0.0194,0.0024,0.0194
ndg_Latn,0.0291,0.0132,0.0291
vag_Latn,0.0194,0.005,0.0194
bjv_Latn,0.0,0.0,0.0
kpz_Latn,0.0097,0.0068,0.0097
tum_Latn,0.0388,0.0129,0.0388
jiv_Latn,0.0097,0.0026,0.0097
bzh_Latn,0.0194,0.0047,0.0194
zho_Hani,0.6117,0.3066,0.6117
mox_Latn,0.0194,0.0074,0.0194
zga_Latn,0.0097,0.0071,0.0097
kxc_Ethi,0.0194,0.0009,0.0194
mav_Latn,0.0097,0.0032,0.0097
bwq_Latn,0.0194,0.0032,0.0194
knj_Latn,0.0291,0.0121,0.0291
aji_Latn,0.0194,0.0071,0.0194
ppk_Latn,0.0291,0.0159,0.0291
khs_Latn,0.0097,0.0012,0.0097
xal_Cyrl,0.0,0.0,0.0
alp_Latn,0.0194,0.0088,0.0194
wsk_Latn,0.0194,0.0085,0.0194
mwq_Latn,0.0097,0.0012,0.0097
dnj_Latn,0.0097,0.0003,0.0097
bav_Latn,0.0194,0.0097,0.0194
chd_Latn,0.0194,0.0044,0.0194
bba_Latn,0.0194,0.0076,0.0194
cao_Latn,0.0097,0.0021,0.0097
sba_Latn,0.0194,0.005,0.0194
asm_Beng,0.0291,0.0074,0.0291
mkj_Latn,0.0291,0.0144,0.0291
tsw_Latn,0.0097,0.0003,0.0097
mzk_Latn,0.0291,0.0132,0.0291
bxr_Cyrl,0.0097,0.0026,0.0097
mib_Latn,0.0194,0.0097,0.0194
yad_Latn,0.0194,0.0041,0.0194
csy_Latn,0.0194,0.0097,0.0194
bib_Latn,0.0194,0.0041,0.0194
mvn_Latn,0.0291,0.0141,0.0291
xtm_Latn,0.0194,0.0106,0.0194
muy_Latn,0.0097,0.0062,0.0097
amo_Latn,0.0194,0.0121,0.0194
hwc_Latn,0.4854,0.2298,0.4854
lob_Latn,0.0,0.0,0.0
sll_Latn,0.0,0.0,0.0
clu_Latn,0.0874,0.0291,0.0874
nmo_Latn,0.0291,0.0065,0.0291
chu_Cyrl,0.699,0.3392,0.699
sxb_Latn,0.0194,0.0076,0.0194
mwp_Latn,0.0194,0.0076,0.0194
mtg_Latn,0.0194,0.0082,0.0194
alq_Latn,0.0291,0.0074,0.0291
lmk_Latn,0.0194,0.0112,0.0194
nya_Latn,0.0291,0.0118,0.0291
eri_Latn,0.0194,0.0059,0.0194
knk_Latn,0.0097,0.0071,0.0097
maw_Latn,0.0097,0.0015,0.0097
thk_Latn,0.0097,0.0009,0.0097
swp_Latn,0.0291,0.0135,0.0291
mxb_Latn,0.0194,0.0059,0.0194
yss_Latn,0.0097,0.0038,0.0097
bmr_Latn,0.0194,0.0065,0.0194
sqi_Latn,0.0874,0.0377,0.0874
pww_Thai,0.0097,0.0009,0.0097
yuj_Latn,0.0097,0.0018,0.0097
kpx_Latn,0.0097,0.0012,0.0097
tuo_Latn,0.0194,0.0038,0.0194
nak_Latn,0.0291,0.0082,0.0291
xnn_Latn,0.0291,0.0153,0.0291
ade_Latn,0.0097,0.0065,0.0097
agr_Latn,0.0097,0.0053,0.0097
bzj_Latn,0.1359,0.03,0.1359
mic_Latn,0.0097,0.0024,0.0097
urk_Thai,0.0,0.0,0.0
gnw_Latn,0.0194,0.0074,0.0194
aak_Latn,0.0,0.0,0.0
nde_Latn,0.0388,0.01,0.0388
omw_Latn,0.0097,0.0006,0.0097
msa_Latn,0.0971,0.0253,0.0971
bef_Latn,0.0097,0.0012,0.0097
hae_Latn,0.0194,0.0056,0.0194
amn_Latn,0.0097,0.0041,0.0097
mfq_Latn,0.0097,0.0018,0.0097
any_Latn,0.0097,0.0009,0.0097
mux_Latn,0.0097,0.0012,0.0097
awk_Latn,0.0194,0.0044,0.0194
agu_Latn,0.0291,0.0085,0.0291
nre_Latn,0.0097,0.005,0.0097
lex_Latn,0.0291,0.0103,0.0291
ngu_Latn,0.0291,0.0121,0.0291
mzm_Latn,0.0194,0.0032,0.0194
ong_Latn,0.0097,0.0035,0.0097
zos_Latn,0.0194,0.0032,0.0194
are_Latn,0.0291,0.0132,0.0291
ruf_Latn,0.0291,0.0091,0.0291
ote_Latn,0.0291,0.0044,0.0291
akp_Latn,0.0291,0.0065,0.0291
arb_Arab,0.6893,0.2342,0.6893
toj_Latn,0.0194,0.0053,0.0194
czt_Latn,0.0291,0.0062,0.0291
nhg_Latn,0.0194,0.0074,0.0194
viv_Latn,0.0097,0.0056,0.0097
njo_Latn,0.0194,0.0065,0.0194
mww_Latn,0.0097,0.0009,0.0097
rai_Latn,0.0291,0.0132,0.0291
nyf_Latn,0.0388,0.0082,0.0388
urw_Latn,0.0194,0.0026,0.0194
xsm_Latn,0.0194,0.0021,0.0194
noa_Latn,0.0291,0.0071,0.0291
gum_Latn,0.0291,0.0071,0.0291
bmu_Latn,0.0194,0.0041,0.0194
trn_Latn,0.0194,0.0074,0.0194
lai_Latn,0.0291,0.0094,0.0291
mkl_Latn,0.0097,0.0024,0.0097
acd_Latn,0.0291,0.0074,0.0291
xla_Latn,0.0097,0.0006,0.0097
quz_Latn,0.0291,0.0106,0.0291
mnb_Latn,0.0291,0.0135,0.0291
qvm_Latn,0.0388,0.0088,0.0388
avt_Latn,0.0194,0.0041,0.0194
auc_Latn,0.0,0.0,0.0
mzl_Latn,0.0291,0.0056,0.0291
uzb_Latn,0.0291,0.0076,0.0291
kup_Latn,0.0194,0.0041,0.0194
ndc_Latn,0.0194,0.0094,0.0194
kvg_Latn,0.0291,0.0088,0.0291
ken_Latn,0.0194,0.0074,0.0194
mie_Latn,0.0291,0.0097,0.0291
ukr_Cyrl,0.8252,0.4457,0.8252
tew_Latn,0.0194,0.0041,0.0194
ssg_Latn,0.0097,0.0038,0.0097
lug_Latn,0.0097,0.0047,0.0097
tui_Latn,0.0097,0.0041,0.0097
spp_Latn,0.0194,0.0018,0.0194
wbm_Latn,0.0194,0.0079,0.0194
pdc_Latn,0.068,0.0253,0.068
kik_Latn,0.0388,0.0109,0.0388
amh_Latn,0.0194,0.0044,0.0194
oss_Cyrl,0.0291,0.0082,0.0291
slk_Latn,0.4175,0.2151,0.4175
dyu_Latn,0.0194,0.0074,0.0194
kor_Latn,0.0097,0.0021,0.0097
pam_Latn,0.0291,0.0132,0.0291
coe_Latn,0.0194,0.0053,0.0194
dik_Latn,0.0194,0.0071,0.0194
mpp_Latn,0.0291,0.0076,0.0291
nmh_Latn,0.0097,0.0026,0.0097
rug_Latn,0.0194,0.0059,0.0194
gul_Latn,0.4078,0.1306,0.4078
mbf_Latn,0.3107,0.0944,0.3107
smt_Latn,0.0194,0.0103,0.0194
snc_Latn,0.0194,0.0047,0.0194
maq_Latn,0.0291,0.0076,0.0291
yon_Latn,0.0097,0.0006,0.0097
kkc_Latn,0.0,0.0,0.0
fin_Latn,0.4078,0.1636,0.4078
mgh_Latn,0.0097,0.0068,0.0097
niy_Latn,0.0097,0.0018,0.0097
mta_Latn,0.0291,0.0059,0.0291
mwv_Latn,0.0194,0.0068,0.0194
njn_Latn,0.0194,0.0071,0.0194
lwo_Latn,0.0097,0.0018,0.0097
