code,mistralai/Mistral-7B-v0.3_max,mistralai/Mistral-7B-v0.3_mean,avg
snd_Arab,0.0194,0.0029,0.0194
plw_Latn,0.0388,0.0112,0.0388
kbh_Latn,0.0194,0.0071,0.0194
npl_Latn,0.0388,0.0103,0.0388
ivb_Latn,0.0097,0.0076,0.0097
isl_Latn,0.3592,0.1194,0.3592
ace_Latn,0.0291,0.0115,0.0291
jmc_Latn,0.0291,0.0106,0.0291
kgf_Latn,0.0194,0.0035,0.0194
icr_Latn,0.1845,0.0527,0.1845
kto_Latn,0.0194,0.0079,0.0194
tro_Latn,0.0194,0.0041,0.0194
kyu_Mymr,0.0097,0.0003,0.0097
amk_Latn,0.0291,0.0091,0.0291
bps_Latn,0.0097,0.0015,0.0097
toh_Latn,0.0194,0.0056,0.0194
cya_Latn,0.0291,0.0076,0.0291
way_Latn,0.0194,0.0065,0.0194
ium_Thai,0.0097,0.0009,0.0097
nhe_Latn,0.0194,0.0053,0.0194
mps_Latn,0.0097,0.0021,0.0097
cof_Latn,0.0194,0.0103,0.0194
gdn_Latn,0.0097,0.0018,0.0097
ixl_Latn,0.0194,0.0082,0.0194
mif_Latn,0.0194,0.0035,0.0194
nwi_Latn,0.0194,0.0062,0.0194
myx_Latn,0.0291,0.0085,0.0291
nwx_Deva,0.0291,0.0035,0.0291
cfm_Latn,0.0291,0.01,0.0291
blh_Latn,0.0097,0.0006,0.0097
kus_Latn,0.0291,0.0132,0.0291
sps_Latn,0.0097,0.0021,0.0097
nan_Latn,0.0194,0.0076,0.0194
awi_Latn,0.0097,0.0024,0.0097
ssd_Latn,0.0097,0.0021,0.0097
ksj_Latn,0.0097,0.0012,0.0097
byx_Latn,0.0194,0.0059,0.0194
agw_Latn,0.0194,0.0085,0.0194
tat_Cyrl,0.0194,0.0038,0.0194
mlh_Latn,0.0097,0.0012,0.0097
qvo_Latn,0.0291,0.0094,0.0291
npo_Latn,0.0194,0.0074,0.0194
plt_Latn,0.0291,0.0118,0.0291
ktb_Ethi,0.0097,0.0006,0.0097
cak_Latn,0.0388,0.0115,0.0388
mal_Mlym,0.0,0.0,0.0
fuv_Latn,0.0097,0.0012,0.0097
mhy_Latn,0.0485,0.0121,0.0485
rmn_Latn,0.0291,0.0097,0.0291
acf_Latn,0.0291,0.0132,0.0291
gom_Latn,0.0194,0.0097,0.0194
dru_Latn,0.0291,0.01,0.0291
bwu_Latn,0.0194,0.0076,0.0194
wuv_Latn,0.0388,0.0162,0.0388
urd_Deva,0.4369,0.0841,0.4369
ppo_Latn,0.0097,0.0026,0.0097
guo_Latn,0.0194,0.0059,0.0194
hch_Latn,0.0097,0.0012,0.0097
njm_Latn,0.0194,0.0071,0.0194
bar_Latn,0.2136,0.0465,0.2136
pua_Latn,0.0194,0.0044,0.0194
etu_Latn,0.0097,0.0012,0.0097
bul_Cyrl,0.8252,0.4525,0.8252
yom_Latn,0.0097,0.0009,0.0097
jae_Latn,0.0194,0.0059,0.0194
prf_Latn,0.0388,0.0162,0.0388
kan_Knda,0.0388,0.0074,0.0388
mse_Latn,0.0194,0.0121,0.0194
dop_Latn,0.0097,0.005,0.0097
nhd_Latn,0.0291,0.0106,0.0291
bpr_Latn,0.0194,0.0053,0.0194
sig_Latn,0.0097,0.0021,0.0097
kor_Hang,0.5146,0.2142,0.5146
gaa_Latn,0.0194,0.0062,0.0194
log_Latn,0.0194,0.0071,0.0194
toi_Latn,0.0194,0.0085,0.0194
dur_Latn,0.0097,0.0006,0.0097
tuk_Latn,0.0388,0.0103,0.0388
big_Latn,0.0097,0.0012,0.0097
hns_Latn,0.0291,0.0071,0.0291
myy_Latn,0.0194,0.0059,0.0194
ibo_Latn,0.0097,0.0038,0.0097
abx_Latn,0.0291,0.0118,0.0291
mig_Latn,0.0194,0.0053,0.0194
yaa_Latn,0.0194,0.0082,0.0194
rmo_Latn,0.0194,0.0079,0.0194
vun_Latn,0.0097,0.0038,0.0097
mhx_Latn,0.0194,0.0044,0.0194
isn_Latn,0.0291,0.0091,0.0291
laj_Latn,0.0194,0.0106,0.0194
apn_Latn,0.0,0.0,0.0
plu_Latn,0.0194,0.0085,0.0194
kqc_Latn,0.0194,0.0059,0.0194
qvn_Latn,0.0291,0.01,0.0291
mna_Latn,0.0097,0.0026,0.0097
sas_Latn,0.0194,0.0065,0.0194
quy_Latn,0.0194,0.0082,0.0194
sbd_Latn,0.0194,0.0041,0.0194
fil_Latn,0.3495,0.123,0.3495
hun_Latn,0.5631,0.2445,0.5631
cha_Latn,0.0291,0.0118,0.0291
cmo_Latn,0.0097,0.0015,0.0097
gun_Latn,0.0291,0.0106,0.0291
nob_Latn,0.699,0.4025,0.699
urt_Latn,0.0194,0.0012,0.0194
mas_Latn,0.0291,0.0112,0.0291
sna_Latn,0.0291,0.0129,0.0291
kno_Latn,0.0097,0.0003,0.0097
lzh_Hani,0.3883,0.1606,0.3883
mbd_Latn,0.0194,0.0062,0.0194
dig_Latn,0.0291,0.0118,0.0291
msk_Latn,0.0388,0.015,0.0388
sop_Latn,0.0097,0.0009,0.0097
xav_Latn,0.0097,0.0009,0.0097
mcu_Latn,0.0194,0.0056,0.0194
lip_Latn,0.0194,0.0056,0.0194
ory_Orya,0.0,0.0,0.0
ind_Latn,0.6019,0.2486,0.6019
obo_Latn,0.0291,0.0071,0.0291
mur_Latn,0.0194,0.0024,0.0194
tue_Latn,0.0097,0.0024,0.0097
mop_Latn,0.0291,0.0065,0.0291
leu_Latn,0.0194,0.0094,0.0194
uli_Latn,0.0388,0.0071,0.0388
uig_Latn,0.0388,0.0068,0.0388
cuk_Latn,0.0194,0.0085,0.0194
yao_Latn,0.0194,0.0091,0.0194
kff_Telu,0.0,0.0,0.0
ndo_Latn,0.0291,0.0085,0.0291
sur_Latn,0.0194,0.0071,0.0194
iba_Latn,0.0485,0.0191,0.0485
trc_Latn,0.0194,0.0038,0.0194
hye_Latn,0.0097,0.0053,0.0097
quw_Latn,0.0194,0.0115,0.0194
mmx_Latn,0.0194,0.0065,0.0194
wib_Latn,0.0097,0.0024,0.0097
pol_Latn,0.7573,0.4066,0.7573
enx_Latn,0.0194,0.0085,0.0194
kum_Cyrl,0.0097,0.0026,0.0097
njb_Latn,0.0097,0.0068,0.0097
zas_Latn,0.0291,0.0088,0.0291
bbj_Latn,0.0194,0.0062,0.0194
bqc_Latn,0.0194,0.0059,0.0194
rad_Latn,0.0291,0.0074,0.0291
mbj_Latn,0.0097,0.0015,0.0097
khm_Khmr,0.0194,0.0026,0.0194
ptp_Latn,0.0097,0.0044,0.0097
ame_Latn,0.0097,0.0062,0.0097
pwg_Latn,0.0194,0.0091,0.0194
tof_Latn,0.0097,0.0015,0.0097
bsj_Latn,0.0291,0.0094,0.0291
bvd_Latn,0.0291,0.0109,0.0291
soq_Latn,0.0194,0.0047,0.0194
qxl_Latn,0.0291,0.0124,0.0291
pri_Latn,0.0097,0.0047,0.0097
hye_Armn,0.0485,0.0097,0.0485
ahk_Latn,0.0,0.0,0.0
bus_Latn,0.0194,0.0074,0.0194
dif_Latn,0.0291,0.0106,0.0291
gwi_Latn,0.0291,0.0112,0.0291
ikk_Latn,0.0097,0.0082,0.0097
bem_Latn,0.0291,0.0118,0.0291
kvj_Latn,0.0194,0.0047,0.0194
sus_Latn,0.0194,0.0076,0.0194
mza_Latn,0.0194,0.0109,0.0194
tcc_Latn,0.0194,0.0088,0.0194
lcm_Latn,0.0291,0.0044,0.0291
yby_Latn,0.0,0.0,0.0
ntp_Latn,0.0097,0.0003,0.0097
mih_Latn,0.0194,0.0062,0.0194
yan_Latn,0.0194,0.0097,0.0194
nri_Latn,0.0194,0.0074,0.0194
ign_Latn,0.0291,0.0091,0.0291
ksd_Latn,0.0291,0.0091,0.0291
nch_Latn,0.0194,0.0068,0.0194
yua_Latn,0.0291,0.0124,0.0291
hlt_Latn,0.0194,0.0035,0.0194
cbr_Latn,0.0194,0.0038,0.0194
qva_Latn,0.0194,0.0062,0.0194
sbk_Latn,0.0291,0.0121,0.0291
giz_Latn,0.0388,0.0129,0.0388
ctu_Latn,0.0291,0.0088,0.0291
ach_Latn,0.0097,0.0024,0.0097
kgk_Latn,0.0291,0.0071,0.0291
mqb_Latn,0.0097,0.0009,0.0097
cnw_Latn,0.0291,0.0112,0.0291
snn_Latn,0.0097,0.0053,0.0097
khy_Latn,0.0097,0.0053,0.0097
alz_Latn,0.0291,0.0059,0.0291
aom_Latn,0.0194,0.0056,0.0194
bru_Latn,0.0097,0.0009,0.0097
zar_Latn,0.0194,0.0071,0.0194
yam_Latn,0.0097,0.0024,0.0097
abt_Latn,0.0,0.0,0.0
cui_Latn,0.0194,0.0032,0.0194
tpi_Latn,0.0777,0.025,0.0777
pmf_Latn,0.0291,0.0065,0.0291
mle_Latn,0.0097,0.0012,0.0097
mor_Latn,0.0097,0.0062,0.0097
iws_Latn,0.0097,0.0024,0.0097
lew_Latn,0.0194,0.0068,0.0194
men_Latn,0.0194,0.0044,0.0194
gam_Latn,0.0097,0.0026,0.0097
amf_Latn,0.0291,0.0076,0.0291
tir_Ethi,0.0097,0.0012,0.0097
mfy_Latn,0.0291,0.0071,0.0291
szb_Latn,0.0194,0.0082,0.0194
bcw_Latn,0.0097,0.0018,0.0097
djr_Latn,0.0097,0.0006,0.0097
nnq_Latn,0.0097,0.0015,0.0097
cok_Latn,0.0097,0.0026,0.0097
nmf_Latn,0.0291,0.0056,0.0291
amh_Ethi,0.0097,0.0009,0.0097
qxo_Latn,0.0194,0.0079,0.0194
mbh_Latn,0.0194,0.0044,0.0194
lhm_Latn,0.0,0.0,0.0
gfk_Latn,0.0194,0.0109,0.0194
xsb_Latn,0.0388,0.0138,0.0388
cnt_Latn,0.0194,0.0062,0.0194
gub_Latn,0.0,0.0,0.0
pck_Latn,0.0291,0.0127,0.0291
mto_Latn,0.0194,0.005,0.0194
pfe_Latn,0.0194,0.0035,0.0194
jra_Latn,0.0194,0.0068,0.0194
rro_Latn,0.0291,0.0097,0.0291
ewo_Latn,0.0291,0.0153,0.0291
aon_Latn,0.0097,0.0041,0.0097
hub_Latn,0.0194,0.0088,0.0194
aly_Latn,0.0194,0.0047,0.0194
khz_Latn,0.0097,0.0032,0.0097
kaq_Latn,0.0194,0.0065,0.0194
gjn_Latn,0.0291,0.0035,0.0291
nsu_Latn,0.0291,0.0109,0.0291
aer_Latn,0.0194,0.005,0.0194
caf_Latn,0.0194,0.0071,0.0194
pon_Latn,0.0291,0.0056,0.0291
san_Deva,0.1845,0.0377,0.1845
kqo_Latn,0.0097,0.0003,0.0097
apb_Latn,0.0291,0.0068,0.0291
rmc_Latn,0.0388,0.0124,0.0388
adl_Latn,0.0291,0.0091,0.0291
gkp_Latn,0.0194,0.0026,0.0194
mos_Latn,0.0194,0.0053,0.0194
ksf_Latn,0.0194,0.0018,0.0194
cco_Latn,0.0194,0.0047,0.0194
tuf_Latn,0.0194,0.0059,0.0194
nbu_Latn,0.0291,0.0035,0.0291
yre_Latn,0.0097,0.0009,0.0097
yal_Latn,0.0194,0.0076,0.0194
ntr_Latn,0.0194,0.0029,0.0194
tca_Latn,0.0194,0.0032,0.0194
kaa_Cyrl,0.0485,0.0129,0.0485
sld_Latn,0.0097,0.0012,0.0097
qxn_Latn,0.0291,0.0141,0.0291
prk_Latn,0.0194,0.0076,0.0194
pab_Latn,0.0291,0.0115,0.0291
nnp_Latn,0.0194,0.0035,0.0194
beo_Latn,0.0097,0.0021,0.0097
nhi_Latn,0.0194,0.0088,0.0194
gqr_Latn,0.0097,0.0012,0.0097
uvh_Latn,0.0194,0.0041,0.0194
cym_Latn,0.0874,0.0203,0.0874
grt_Beng,0.0097,0.0015,0.0097
kjs_Latn,0.0194,0.0035,0.0194
zpq_Latn,0.0194,0.0065,0.0194
xed_Latn,0.0097,0.0021,0.0097
shu_Latn,0.0388,0.0138,0.0388
ilo_Latn,0.0388,0.0159,0.0388
mrw_Latn,0.0194,0.0065,0.0194
guc_Latn,0.0291,0.0091,0.0291
mbi_Latn,0.0194,0.0029,0.0194
xsr_Deva,0.0097,0.0012,0.0097
tku_Latn,0.0291,0.0082,0.0291
glv_Latn,0.0291,0.0135,0.0291
stn_Latn,0.0194,0.0038,0.0194
hix_Latn,0.0,0.0,0.0
cag_Latn,0.0291,0.0103,0.0291
ncj_Latn,0.0194,0.0059,0.0194
dgi_Latn,0.0194,0.0035,0.0194
tgp_Latn,0.0485,0.0188,0.0485
nst_Latn,0.0291,0.0038,0.0291
ldi_Latn,0.0194,0.0068,0.0194
crn_Latn,0.0194,0.0032,0.0194
dww_Latn,0.0291,0.0091,0.0291
qvc_Latn,0.0,0.0,0.0
nyo_Latn,0.0291,0.0091,0.0291
zaw_Latn,0.0291,0.0079,0.0291
chk_Latn,0.0194,0.0118,0.0194
niq_Latn,0.0291,0.0088,0.0291
mti_Latn,0.0194,0.0068,0.0194
cme_Latn,0.0194,0.0035,0.0194
gud_Latn,0.0,0.0,0.0
pcm_Latn,0.3107,0.0809,0.3107
gvs_Latn,0.0097,0.0053,0.0097
ayo_Latn,0.0194,0.0056,0.0194
kne_Latn,0.0388,0.015,0.0388
kir_Cyrl,0.0194,0.0056,0.0194
mdy_Ethi,0.0097,0.0003,0.0097
kmr_Latn,0.0291,0.0103,0.0291
tby_Latn,0.0291,0.0124,0.0291
ctp_Latn,0.0194,0.0076,0.0194
pes_Arab,0.3398,0.103,0.3398
isd_Latn,0.0291,0.0165,0.0291
hin_Deva,0.3786,0.0824,0.3786
gof_Latn,0.0194,0.0062,0.0194
srp_Latn,0.6699,0.3251,0.6699
gya_Latn,0.0194,0.0076,0.0194
poh_Latn,0.0291,0.0115,0.0291
twi_Latn,0.0194,0.0106,0.0194
mnk_Latn,0.0194,0.0068,0.0194
far_Latn,0.0291,0.0112,0.0291
bzd_Latn,0.0194,0.0044,0.0194
cpa_Latn,0.0194,0.0065,0.0194
tel_Telu,0.0097,0.0018,0.0097
luo_Latn,0.0194,0.0079,0.0194
ojb_Cans,0.0194,0.0006,0.0194
bim_Latn,0.0291,0.0097,0.0291
awb_Latn,0.0,0.0,0.0
arl_Latn,0.0194,0.0082,0.0194
zlm_Latn,0.5728,0.2574,0.5728
wmw_Latn,0.0388,0.0103,0.0388
ntu_Latn,0.0097,0.0009,0.0097
sah_Cyrl,0.0194,0.0041,0.0194
seh_Latn,0.0194,0.0082,0.0194
nwb_Latn,0.0097,0.0024,0.0097
sot_Latn,0.0291,0.0109,0.0291
gde_Latn,0.0194,0.0079,0.0194
epo_Latn,0.2718,0.1127,0.2718
lit_Latn,0.1456,0.0559,0.1456
mcq_Latn,0.0097,0.0003,0.0097
mpx_Latn,0.0097,0.0074,0.0097
upv_Latn,0.0194,0.0059,0.0194
nnw_Latn,0.0097,0.0018,0.0097
hak_Latn,0.0097,0.0032,0.0097
usa_Latn,0.0097,0.0009,0.0097
war_Latn,0.068,0.0218,0.068
mva_Latn,0.0291,0.0094,0.0291
zpv_Latn,0.0194,0.0053,0.0194
sim_Latn,0.0,0.0,0.0
ptu_Latn,0.0291,0.0135,0.0291
toc_Latn,0.0194,0.0015,0.0194
lom_Latn,0.0097,0.0024,0.0097
kms_Latn,0.0194,0.0059,0.0194
bth_Latn,0.0388,0.0129,0.0388
mai_Deva,0.0583,0.0127,0.0583
zav_Latn,0.0097,0.0024,0.0097
guk_Ethi,0.0,0.0,0.0
kkj_Latn,0.0194,0.0065,0.0194
aoi_Latn,0.0097,0.0003,0.0097
nyn_Latn,0.0388,0.0103,0.0388
qve_Latn,0.0194,0.0085,0.0194
aeu_Latn,0.0097,0.0006,0.0097
ifu_Latn,0.0291,0.0097,0.0291
ncl_Latn,0.0194,0.0062,0.0194
cbv_Latn,0.0194,0.0065,0.0194
poi_Latn,0.0194,0.0065,0.0194
caa_Latn,0.0097,0.0038,0.0097
bkd_Latn,0.0194,0.0103,0.0194
srq_Latn,0.0097,0.005,0.0097
bnj_Latn,0.0097,0.0029,0.0097
ape_Latn,0.0194,0.0071,0.0194
gog_Latn,0.0097,0.0021,0.0097
mil_Latn,0.0194,0.0024,0.0194
kvn_Latn,0.0194,0.005,0.0194
ndj_Latn,0.0194,0.01,0.0194
spy_Latn,0.0,0.0,0.0
att_Latn,0.0097,0.0085,0.0097
hmo_Latn,0.0388,0.0103,0.0388
pma_Latn,0.0097,0.0006,0.0097
byr_Latn,0.0194,0.0012,0.0194
adj_Latn,0.0194,0.0024,0.0194
pan_Guru,0.0,0.0,0.0
sil_Latn,0.0194,0.0094,0.0194
bsn_Latn,0.0194,0.0053,0.0194
anv_Latn,0.0194,0.0074,0.0194
lol_Latn,0.0097,0.0065,0.0097
tob_Latn,0.0194,0.0062,0.0194
efi_Latn,0.0291,0.0091,0.0291
nho_Latn,0.0388,0.0118,0.0388
run_Latn,0.0388,0.0135,0.0388
nma_Latn,0.0097,0.0041,0.0097
pad_Latn,0.0291,0.0068,0.0291
qxh_Latn,0.0291,0.0106,0.0291
mcp_Latn,0.0194,0.0029,0.0194
otm_Latn,0.0194,0.0062,0.0194
cab_Latn,0.0388,0.01,0.0388
cbu_Latn,0.0,0.0,0.0
emi_Latn,0.0291,0.0065,0.0291
bhp_Latn,0.0194,0.0103,0.0194
sbl_Latn,0.0291,0.0103,0.0291
dwr_Latn,0.0097,0.0026,0.0097
cwe_Latn,0.0291,0.0121,0.0291
sgb_Latn,0.0388,0.0118,0.0388
old_Latn,0.0291,0.0035,0.0291
pis_Latn,0.0485,0.0203,0.0485
aym_Latn,0.0291,0.0138,0.0291
azz_Latn,0.0097,0.0065,0.0097
lhi_Latn,0.0097,0.0003,0.0097
eve_Cyrl,0.0194,0.0059,0.0194
lif_Limb,0.0,0.0,0.0
mbl_Latn,0.0097,0.0021,0.0097
kng_Latn,0.0097,0.0015,0.0097
kki_Latn,0.0194,0.0038,0.0194
shp_Latn,0.0194,0.0094,0.0194
sxn_Latn,0.0194,0.0065,0.0194
wap_Latn,0.0194,0.0041,0.0194
inb_Latn,0.0194,0.0085,0.0194
gai_Latn,0.0097,0.0021,0.0097
mej_Latn,0.0291,0.0094,0.0291
zpt_Latn,0.0291,0.0103,0.0291
kia_Latn,0.0194,0.0065,0.0194
yml_Latn,0.0097,0.0012,0.0097
otn_Latn,0.0291,0.0115,0.0291
gdg_Latn,0.0388,0.0144,0.0388
pag_Latn,0.0388,0.0156,0.0388
msm_Latn,0.0194,0.0074,0.0194
tpm_Latn,0.0194,0.0094,0.0194
ces_Latn,0.6796,0.3363,0.6796
tsz_Latn,0.0194,0.0044,0.0194
arn_Latn,0.0291,0.0074,0.0291
ndi_Latn,0.0194,0.0024,0.0194
bov_Latn,0.0194,0.0056,0.0194
iry_Latn,0.0194,0.0074,0.0194
roo_Latn,0.0097,0.0021,0.0097
mio_Latn,0.0291,0.0082,0.0291
cpc_Latn,0.0291,0.0138,0.0291
adi_Latn,0.0194,0.0115,0.0194
fry_Latn,0.1068,0.0362,0.1068
ded_Latn,0.0097,0.0006,0.0097
ksc_Latn,0.0291,0.0159,0.0291
tuc_Latn,0.0194,0.0071,0.0194
zia_Latn,0.0291,0.0065,0.0291
pir_Latn,0.0097,0.0026,0.0097
lac_Latn,0.0194,0.0091,0.0194
acn_Latn,0.0194,0.0032,0.0194
tbz_Latn,0.0097,0.0003,0.0097
kbc_Latn,0.0194,0.0038,0.0194
qup_Latn,0.0194,0.0085,0.0194
cac_Latn,0.0291,0.0141,0.0291
cbt_Latn,0.0,0.0,0.0
mtj_Latn,0.0291,0.01,0.0291
tyv_Cyrl,0.0194,0.0035,0.0194
zat_Latn,0.0194,0.0091,0.0194
jam_Latn,0.0971,0.0147,0.0971
maz_Latn,0.0194,0.0059,0.0194
knf_Latn,0.0097,0.0041,0.0097
gug_Latn,0.0291,0.0103,0.0291
lif_Deva,0.0194,0.0012,0.0194
con_Latn,0.0194,0.0088,0.0194
cly_Latn,0.0291,0.0076,0.0291
bak_Cyrl,0.0291,0.0065,0.0291
mcr_Latn,0.0194,0.0021,0.0194
tiy_Latn,0.0291,0.0091,0.0291
hra_Latn,0.0097,0.0041,0.0097
gah_Latn,0.0097,0.0012,0.0097
zpu_Latn,0.0194,0.0103,0.0194
uig_Arab,0.0194,0.0018,0.0194
uvl_Latn,0.0194,0.0076,0.0194
naf_Latn,0.0194,0.0015,0.0194
ksb_Latn,0.0194,0.0065,0.0194
nbq_Latn,0.0097,0.0038,0.0097
cpb_Latn,0.0291,0.0106,0.0291
ita_Latn,0.8252,0.5075,0.8252
adh_Latn,0.0291,0.01,0.0291
ron_Latn,0.6019,0.2783,0.6019
min_Latn,0.0291,0.0129,0.0291
cul_Latn,0.0,0.0,0.0
wnc_Latn,0.0097,0.0003,0.0097
