code,Qwen/Qwen3-0.6B_max,Qwen/Qwen3-0.6B_mean,avg
dif_Latn,0.0291,0.0064,0.0291
bem_Latn,0.0194,0.0037,0.0194
ikk_Latn,0.0097,0.0047,0.0097
gwi_Latn,0.0194,0.0047,0.0194
hye_Armn,0.0194,0.0047,0.0194
pri_Latn,0.0,0.0,0.0
qxl_Latn,0.0194,0.0044,0.0194
soq_Latn,0.0097,0.004,0.0097
bvd_Latn,0.0194,0.002,0.0194
bus_Latn,0.0097,0.0003,0.0097
ahk_Latn,0.0,0.0,0.0
ame_Latn,0.0097,0.0087,0.0097
ptp_Latn,0.0097,0.0033,0.0097
bsj_Latn,0.0097,0.0007,0.0097
tof_Latn,0.0,0.0,0.0
pwg_Latn,0.0097,0.0007,0.0097
khm_Khmr,0.0097,0.0007,0.0097
ign_Latn,0.0194,0.0017,0.0194
ksd_Latn,0.0194,0.01,0.0194
nri_Latn,0.0097,0.0044,0.0097
mih_Latn,0.0097,0.0037,0.0097
yby_Latn,0.0097,0.0007,0.0097
ntp_Latn,0.0,0.0,0.0
lcm_Latn,0.0097,0.0007,0.0097
tcc_Latn,0.0097,0.0047,0.0097
yan_Latn,0.0194,0.0064,0.0194
kvj_Latn,0.0097,0.0003,0.0097
mza_Latn,0.0097,0.0033,0.0097
sus_Latn,0.0097,0.0007,0.0097
wib_Latn,0.0,0.0,0.0
kum_Cyrl,0.0,0.0,0.0
enx_Latn,0.0194,0.007,0.0194
pol_Latn,0.3689,0.1031,0.3689
mmx_Latn,0.0194,0.0054,0.0194
quw_Latn,0.0194,0.007,0.0194
hye_Latn,0.0097,0.0007,0.0097
trc_Latn,0.0194,0.0044,0.0194
mbj_Latn,0.0097,0.0007,0.0097
bqc_Latn,0.0097,0.0003,0.0097
rad_Latn,0.0194,0.0017,0.0194
zas_Latn,0.0097,0.0007,0.0097
njb_Latn,0.0097,0.0007,0.0097
bbj_Latn,0.0194,0.006,0.0194
ind_Latn,0.6214,0.22,0.6214
mur_Latn,0.0097,0.0003,0.0097
obo_Latn,0.0194,0.0037,0.0194
ory_Orya,0.0097,0.0007,0.0097
xav_Latn,0.0,0.0,0.0
sop_Latn,0.0,0.0,0.0
lip_Latn,0.0097,0.004,0.0097
mcu_Latn,0.0194,0.0027,0.0194
dig_Latn,0.0097,0.003,0.0097
msk_Latn,0.0097,0.0013,0.0097
ndo_Latn,0.0097,0.0013,0.0097
iba_Latn,0.0194,0.01,0.0194
sur_Latn,0.0097,0.001,0.0097
cuk_Latn,0.0194,0.0077,0.0194
uig_Latn,0.0097,0.0033,0.0097
kff_Telu,0.0,0.0,0.0
yao_Latn,0.0097,0.0007,0.0097
leu_Latn,0.0194,0.0037,0.0194
mop_Latn,0.0097,0.0074,0.0097
uli_Latn,0.0194,0.0027,0.0194
tue_Latn,0.0194,0.003,0.0194
uig_Arab,0.0097,0.0003,0.0097
uvl_Latn,0.0097,0.002,0.0097
gah_Latn,0.0097,0.0013,0.0097
zpu_Latn,0.0097,0.0037,0.0097
tiy_Latn,0.0097,0.001,0.0097
mcr_Latn,0.0291,0.0017,0.0291
hra_Latn,0.0194,0.0037,0.0194
con_Latn,0.0291,0.006,0.0291
lif_Deva,0.0,0.0,0.0
bak_Cyrl,0.0097,0.0013,0.0097
cly_Latn,0.0194,0.0044,0.0194
wnc_Latn,0.0,0.0,0.0
ron_Latn,0.301,0.076,0.301
cul_Latn,0.0097,0.0003,0.0097
min_Latn,0.0291,0.0094,0.0291
ita_Latn,0.6602,0.2852,0.6602
cpb_Latn,0.0097,0.0017,0.0097
adh_Latn,0.0097,0.003,0.0097
ksb_Latn,0.0097,0.0007,0.0097
naf_Latn,0.0097,0.0003,0.0097
nbq_Latn,0.0097,0.0017,0.0097
cac_Latn,0.0194,0.0027,0.0194
cbt_Latn,0.0097,0.001,0.0097
qup_Latn,0.0097,0.0007,0.0097
kbc_Latn,0.0097,0.0003,0.0097
lac_Latn,0.0097,0.004,0.0097
tbz_Latn,0.0097,0.0003,0.0097
acn_Latn,0.0097,0.0003,0.0097
pir_Latn,0.0097,0.001,0.0097
gug_Latn,0.0194,0.001,0.0194
knf_Latn,0.0,0.0,0.0
maz_Latn,0.0097,0.005,0.0097
jam_Latn,0.0291,0.007,0.0291
tyv_Cyrl,0.0097,0.0013,0.0097
mtj_Latn,0.0194,0.0074,0.0194
zat_Latn,0.0097,0.0054,0.0097
msm_Latn,0.0194,0.0037,0.0194
pag_Latn,0.0291,0.0057,0.0291
otn_Latn,0.0194,0.0027,0.0194
gdg_Latn,0.0097,0.002,0.0097
mej_Latn,0.0194,0.008,0.0194
gai_Latn,0.0097,0.001,0.0097
yml_Latn,0.0097,0.0013,0.0097
kia_Latn,0.0097,0.0017,0.0097
zpt_Latn,0.0194,0.003,0.0194
inb_Latn,0.0097,0.0023,0.0097
wap_Latn,0.0097,0.0003,0.0097
ksc_Latn,0.0194,0.0077,0.0194
ded_Latn,0.0,0.0,0.0
fry_Latn,0.068,0.0084,0.068
zia_Latn,0.0097,0.0007,0.0097
tuc_Latn,0.0194,0.0077,0.0194
cpc_Latn,0.0097,0.002,0.0097
adi_Latn,0.0194,0.0044,0.0194
roo_Latn,0.0,0.0,0.0
iry_Latn,0.0097,0.005,0.0097
mio_Latn,0.0097,0.001,0.0097
tpm_Latn,0.0097,0.003,0.0097
bov_Latn,0.0097,0.003,0.0097
ndi_Latn,0.0097,0.002,0.0097
arn_Latn,0.0194,0.0037,0.0194
ces_Latn,0.3107,0.0676,0.3107
tsz_Latn,0.0097,0.0054,0.0097
pis_Latn,0.0097,0.003,0.0097
old_Latn,0.0097,0.001,0.0097
cwe_Latn,0.0097,0.002,0.0097
sgb_Latn,0.0097,0.002,0.0097
sbl_Latn,0.0097,0.0013,0.0097
dwr_Latn,0.0194,0.0057,0.0194
cab_Latn,0.0097,0.0007,0.0097
bhp_Latn,0.0097,0.0017,0.0097
emi_Latn,0.0097,0.0007,0.0097
cbu_Latn,0.0,0.0,0.0
sxn_Latn,0.0097,0.0044,0.0097
kki_Latn,0.0097,0.0003,0.0097
shp_Latn,0.0097,0.0023,0.0097
mbl_Latn,0.0097,0.0003,0.0097
lif_Limb,0.0,0.0,0.0
eve_Cyrl,0.0097,0.0013,0.0097
lhi_Latn,0.0,0.0,0.0
kng_Latn,0.0097,0.0017,0.0097
aym_Latn,0.0194,0.0027,0.0194
azz_Latn,0.0097,0.0074,0.0097
adj_Latn,0.0097,0.0007,0.0097
byr_Latn,0.0097,0.0013,0.0097
pan_Guru,0.0,0.0,0.0
pma_Latn,0.0097,0.001,0.0097
att_Latn,0.0097,0.0037,0.0097
hmo_Latn,0.0097,0.001,0.0097
spy_Latn,0.0,0.0,0.0
ndj_Latn,0.0097,0.002,0.0097
kvn_Latn,0.0194,0.0047,0.0194
mil_Latn,0.0097,0.0013,0.0097
qxh_Latn,0.0194,0.0064,0.0194
otm_Latn,0.0097,0.0023,0.0097
mcp_Latn,0.0097,0.0007,0.0097
nma_Latn,0.0,0.0,0.0
run_Latn,0.0097,0.003,0.0097
pad_Latn,0.0097,0.0003,0.0097
nho_Latn,0.0194,0.0057,0.0194
efi_Latn,0.0291,0.0033,0.0291
sil_Latn,0.0097,0.002,0.0097
tob_Latn,0.0194,0.004,0.0194
lol_Latn,0.0097,0.001,0.0097
anv_Latn,0.0,0.0,0.0
bsn_Latn,0.0097,0.0023,0.0097
nyn_Latn,0.0097,0.0017,0.0097
aoi_Latn,0.0,0.0,0.0
kkj_Latn,0.0,0.0,0.0
zav_Latn,0.0097,0.001,0.0097
guk_Ethi,0.0,0.0,0.0
mai_Deva,0.0097,0.0003,0.0097
kms_Latn,0.0097,0.0013,0.0097
bth_Latn,0.0194,0.0033,0.0194
gog_Latn,0.0097,0.0023,0.0097
bnj_Latn,0.0097,0.001,0.0097
ape_Latn,0.0097,0.0017,0.0097
cbv_Latn,0.0097,0.004,0.0097
ncl_Latn,0.0194,0.005,0.0194
ifu_Latn,0.0194,0.0027,0.0194
srq_Latn,0.0194,0.0013,0.0194
bkd_Latn,0.0097,0.001,0.0097
caa_Latn,0.0194,0.006,0.0194
poi_Latn,0.0194,0.01,0.0194
aeu_Latn,0.0,0.0,0.0
qve_Latn,0.0097,0.0007,0.0097
sah_Cyrl,0.0,0.0,0.0
ntu_Latn,0.0097,0.0007,0.0097
nwb_Latn,0.0,0.0,0.0
seh_Latn,0.0097,0.0023,0.0097
arl_Latn,0.0097,0.0007,0.0097
wmw_Latn,0.0097,0.002,0.0097
zlm_Latn,0.5631,0.162,0.5631
bim_Latn,0.0194,0.0033,0.0194
ojb_Cans,0.0097,0.0003,0.0097
luo_Latn,0.0194,0.008,0.0194
awb_Latn,0.0,0.0,0.0
far_Latn,0.0194,0.0057,0.0194
tel_Telu,0.0194,0.004,0.0194
cpa_Latn,0.0097,0.0003,0.0097
bzd_Latn,0.0097,0.005,0.0097
ptu_Latn,0.0194,0.0057,0.0194
zpv_Latn,0.0097,0.0017,0.0097
sim_Latn,0.0,0.0,0.0
lom_Latn,0.0097,0.0007,0.0097
toc_Latn,0.0,0.0,0.0
mva_Latn,0.0097,0.001,0.0097
war_Latn,0.0194,0.0127,0.0194
upv_Latn,0.0097,0.0007,0.0097
mpx_Latn,0.0097,0.0007,0.0097
usa_Latn,0.0097,0.0003,0.0097
hak_Latn,0.0097,0.001,0.0097
nnw_Latn,0.0097,0.0003,0.0097
gde_Latn,0.0097,0.0037,0.0097
sot_Latn,0.0194,0.0057,0.0194
mcq_Latn,0.0097,0.0003,0.0097
epo_Latn,0.0388,0.0157,0.0388
lit_Latn,0.0485,0.0194,0.0485
mdy_Ethi,0.0,0.0,0.0
kir_Cyrl,0.0,0.0,0.0
kne_Latn,0.0194,0.0087,0.0194
kmr_Latn,0.0097,0.0007,0.0097
gud_Latn,0.0,0.0,0.0
pcm_Latn,0.068,0.0291,0.068
cme_Latn,0.0097,0.0013,0.0097
ayo_Latn,0.0,0.0,0.0
gvs_Latn,0.0097,0.0003,0.0097
zaw_Latn,0.0194,0.011,0.0194
mti_Latn,0.0097,0.0003,0.0097
niq_Latn,0.0097,0.0023,0.0097
chk_Latn,0.0194,0.004,0.0194
nyo_Latn,0.0097,0.0037,0.0097
mnk_Latn,0.0097,0.0003,0.0097
twi_Latn,0.0194,0.008,0.0194
gya_Latn,0.0097,0.0057,0.0097
poh_Latn,0.0097,0.0077,0.0097
srp_Latn,0.2816,0.08,0.2816
tby_Latn,0.0097,0.0007,0.0097
ctp_Latn,0.0194,0.002,0.0194
gof_Latn,0.0097,0.0003,0.0097
hin_Deva,0.0485,0.0074,0.0485
pes_Arab,0.1165,0.0278,0.1165
isd_Latn,0.0097,0.0017,0.0097
suk_Latn,0.0097,0.0007,0.0097
kue_Latn,0.0,0.0,0.0
ons_Latn,0.0,0.0,0.0
suz_Deva,0.0097,0.0003,0.0097
gnd_Latn,0.0097,0.0007,0.0097
due_Latn,0.0097,0.0037,0.0097
tab_Cyrl,0.0,0.0,0.0
csk_Latn,0.0097,0.0007,0.0097
fao_Latn,0.0485,0.0064,0.0485
tvk_Latn,0.0,0.0,0.0
bcl_Latn,0.0388,0.0074,0.0388
meu_Latn,0.0194,0.007,0.0194
otq_Latn,0.0097,0.0003,0.0097
buk_Latn,0.0,0.0,0.0
kog_Latn,0.0097,0.0003,0.0097
ese_Latn,0.0097,0.001,0.0097
ayr_Latn,0.0097,0.0013,0.0097
nou_Latn,0.0097,0.0013,0.0097
gvn_Latn,0.0097,0.0027,0.0097
aze_Latn,0.0291,0.0087,0.0291
gag_Cyrl,0.0097,0.0007,0.0097
izr_Latn,0.0097,0.0003,0.0097
mbs_Latn,0.0097,0.0003,0.0097
btt_Latn,0.0097,0.0007,0.0097
kmo_Latn,0.0,0.0,0.0
mad_Latn,0.0291,0.0047,0.0291
tna_Latn,0.0194,0.005,0.0194
hvn_Latn,0.0194,0.0057,0.0194
kha_Latn,0.0097,0.0007,0.0097
mwc_Latn,0.0194,0.0037,0.0194
zaj_Latn,0.0097,0.0013,0.0097
ojb_Latn,0.0097,0.003,0.0097
srm_Latn,0.0097,0.001,0.0097
ttc_Latn,0.0097,0.001,0.0097
sbs_Latn,0.0194,0.0027,0.0194
npy_Latn,0.0097,0.0037,0.0097
nsn_Latn,0.0194,0.0027,0.0194
crt_Latn,0.0097,0.0013,0.0097
urd_Arab,0.0388,0.0027,0.0388
apy_Latn,0.0,0.0,0.0
eko_Latn,0.0097,0.0007,0.0097
wob_Latn,0.0,0.0,0.0
mxq_Latn,0.0097,0.001,0.0097
kpj_Latn,0.0097,0.0013,0.0097
lus_Latn,0.0097,0.002,0.0097
hmr_Latn,0.0097,0.0007,0.0097
lem_Latn,0.0,0.0,0.0
kez_Latn,0.0194,0.0013,0.0194
miq_Latn,0.0194,0.005,0.0194
kaz_Cyrl,0.0194,0.0033,0.0194
shn_Mymr,0.0,0.0,0.0
tcz_Latn,0.0097,0.0064,0.0097
kud_Latn,0.0097,0.002,0.0097
ian_Latn,0.0,0.0,0.0
arp_Latn,0.0097,0.005,0.0097
tzo_Latn,0.0097,0.002,0.0097
tif_Latn,0.0,0.0,0.0
ake_Latn,0.0,0.0,0.0
met_Latn,0.0097,0.0023,0.0097
bss_Latn,0.0097,0.0033,0.0097
loq_Latn,0.0097,0.0007,0.0097
gaw_Latn,0.0097,0.0007,0.0097
tlh_Latn,0.0874,0.0184,0.0874
nhr_Latn,0.0,0.0,0.0
bbr_Latn,0.0097,0.0023,0.0097
nim_Latn,0.0097,0.0064,0.0097
njz_Latn,0.0097,0.0003,0.0097
nys_Latn,0.0194,0.0023,0.0194
aim_Latn,0.0097,0.0003,0.0097
ajz_Latn,0.0097,0.0054,0.0097
snw_Latn,0.0097,0.0067,0.0097
urb_Latn,0.0097,0.0007,0.0097
not_Latn,0.0,0.0,0.0
nlc_Latn,0.0097,0.0023,0.0097
gux_Latn,0.0097,0.0007,0.0097
mxp_Latn,0.0,0.0,0.0
aso_Latn,0.0097,0.0003,0.0097
tar_Latn,0.0097,0.0003,0.0097
kde_Latn,0.0097,0.0023,0.0097
lbk_Latn,0.0194,0.008,0.0194
rmy_Latn,0.0194,0.0094,0.0194
ivv_Latn,0.0194,0.0044,0.0194
nso_Latn,0.0194,0.007,0.0194
twu_Latn,0.0097,0.0017,0.0097
npi_Deva,0.0097,0.0007,0.0097
dgr_Latn,0.0,0.0,0.0
cbk_Latn,0.1845,0.0593,0.1845
mcn_Latn,0.0097,0.0037,0.0097
ots_Latn,0.0097,0.0064,0.0097
mpg_Latn,0.0194,0.0027,0.0194
rup_Latn,0.0194,0.0064,0.0194
cle_Latn,0.0097,0.0023,0.0097
cor_Latn,0.0194,0.0097,0.0194
che_Cyrl,0.0,0.0,0.0
hat_Latn,0.0194,0.0044,0.0194
nnh_Latn,0.0194,0.0007,0.0194
djk_Latn,0.0097,0.002,0.0097
pdt_Latn,0.0194,0.0087,0.0194
zpi_Latn,0.0097,0.0017,0.0097
bsp_Latn,0.0097,0.0003,0.0097
zyb_Latn,0.0,0.0,0.0
dug_Latn,0.0194,0.002,0.0194
tsg_Latn,0.0194,0.0047,0.0194
tha_Thai,0.2816,0.0492,0.2816
lsi_Latn,0.0,0.0,0.0
ngc_Latn,0.0194,0.0013,0.0194
tpp_Latn,0.0097,0.0013,0.0097
tam_Taml,0.0097,0.0007,0.0097
tbf_Latn,0.0097,0.004,0.0097
acr_Latn,0.0194,0.0013,0.0194
taq_Latn,0.0097,0.0003,0.0097
dah_Latn,0.0097,0.0003,0.0097
kat_Geor,0.0097,0.0003,0.0097
fub_Latn,0.0291,0.0037,0.0291
ifk_Latn,0.0194,0.0107,0.0194
qul_Latn,0.0097,0.0003,0.0097
nin_Latn,0.0097,0.0013,0.0097
azg_Latn,0.0097,0.0084,0.0097
gvl_Latn,0.0097,0.0007,0.0097
ura_Latn,0.0,0.0,0.0
bdh_Latn,0.0097,0.0003,0.0097
maf_Latn,0.0097,0.0027,0.0097
hak_Hani,0.2233,0.0797,0.2233
kmm_Latn,0.0097,0.001,0.0097
tlj_Latn,0.0097,0.002,0.0097
ell_Grek,0.0874,0.011,0.0874
kyc_Latn,0.0097,0.0003,0.0097
zca_Latn,0.0097,0.001,0.0097
muh_Latn,0.0,0.0,0.0
nog_Cyrl,0.0097,0.0007,0.0097
hau_Latn,0.0097,0.0003,0.0097
cmo_Khmr,0.0,0.0,0.0
mco_Latn,0.0097,0.0007,0.0097
gng_Latn,0.0097,0.0013,0.0097
boj_Latn,0.0097,0.0013,0.0097
bis_Latn,0.0194,0.0037,0.0194
nbl_Latn,0.0097,0.0017,0.0097
fal_Latn,0.0194,0.0017,0.0194
jid_Latn,0.0097,0.0027,0.0097
sco_Latn,0.0583,0.0291,0.0583
qvz_Latn,0.0194,0.005,0.0194
sag_Latn,0.0194,0.005,0.0194
rkb_Latn,0.0,0.0,0.0
nsm_Latn,0.0097,0.0017,0.0097
bhl_Latn,0.0,0.0,0.0
yuz_Latn,0.0097,0.0023,0.0097
cbi_Latn,0.0,0.0,0.0
enb_Latn,0.0097,0.0007,0.0097
srn_Latn,0.0194,0.0117,0.0194
apz_Latn,0.0,0.0,0.0
pio_Latn,0.0097,0.0003,0.0097
kqy_Ethi,0.0,0.0,0.0
bmb_Latn,0.0194,0.003,0.0194
mhl_Latn,0.0097,0.0003,0.0097
kgp_Latn,0.0097,0.0003,0.0097
tbg_Latn,0.0,0.0,0.0
rnl_Latn,0.0097,0.0027,0.0097
zty_Latn,0.0097,0.0003,0.0097
lhu_Latn,0.0,0.0,0.0
guz_Latn,0.0097,0.0047,0.0097
mqy_Latn,0.0097,0.0017,0.0097
cnl_Latn,0.0097,0.002,0.0097
zai_Latn,0.0194,0.008,0.0194
sgw_Ethi,0.0097,0.0003,0.0097
kan_Latn,0.0,0.0,0.0
uzb_Cyrl,0.0,0.0,0.0
sri_Latn,0.0194,0.001,0.0194
kqp_Latn,0.0097,0.0017,0.0097
nct_Latn,0.0194,0.001,0.0194
hif_Latn,0.0097,0.0027,0.0097
stp_Latn,0.0097,0.002,0.0097
dan_Latn,0.466,0.1359,0.466
swg_Latn,0.0583,0.0114,0.0583
taw_Latn,0.0097,0.0007,0.0097
ckb_Arab,0.0388,0.008,0.0388
ffm_Latn,0.0097,0.0007,0.0097
nus_Latn,0.0097,0.0003,0.0097
kmk_Latn,0.0291,0.0033,0.0291
sme_Latn,0.0097,0.001,0.0097
mri_Latn,0.0097,0.0003,0.0097
mtp_Latn,0.0097,0.0003,0.0097
chr_Latn,0.0097,0.0064,0.0097
shk_Latn,0.0097,0.0003,0.0097
meq_Latn,0.0097,0.0007,0.0097
ann_Latn,0.0194,0.002,0.0194
zpo_Latn,0.0097,0.002,0.0097
kiz_Latn,0.0194,0.0017,0.0194
bch_Latn,0.0194,0.0054,0.0194
nhw_Latn,0.0097,0.0003,0.0097
beq_Latn,0.0194,0.003,0.0194
ikw_Latn,0.0,0.0,0.0
xrb_Latn,0.0097,0.0017,0.0097
cot_Latn,0.0,0.0,0.0
ckt_Cyrl,0.0097,0.001,0.0097
tzj_Latn,0.0097,0.0027,0.0097
som_Latn,0.0097,0.001,0.0097
mjc_Latn,0.0194,0.0077,0.0194
mit_Latn,0.0194,0.0023,0.0194
blz_Latn,0.0194,0.008,0.0194
kua_Latn,0.0194,0.0017,0.0194
bom_Latn,0.0097,0.0013,0.0097
var_Latn,0.0,0.0,0.0
spa_Latn,0.5049,0.1918,0.5049
crm_Cans,0.0097,0.0007,0.0097
rim_Latn,0.0097,0.0037,0.0097
jic_Latn,0.0097,0.0027,0.0097
gkn_Latn,0.0097,0.0003,0.0097
leh_Latn,0.0097,0.0013,0.0097
cso_Latn,0.0097,0.0007,0.0097
tav_Latn,0.0097,0.0013,0.0097
acu_Latn,0.0097,0.0017,0.0097
cth_Latn,0.0097,0.004,0.0097
stq_Latn,0.0194,0.0027,0.0194
hig_Latn,0.0194,0.0017,0.0194
mxt_Latn,0.0194,0.0084,0.0194
cax_Latn,0.0291,0.0084,0.0291
yrk_Cyrl,0.0097,0.002,0.0097
