code,Qwen/Qwen3-0.6B_max,Qwen/Qwen3-0.6B_mean,avg
ncu_Latn,0.0097,0.0003,0.0097
plg_Latn,0.0194,0.0023,0.0194
tgo_Latn,0.0097,0.001,0.0097
crq_Latn,0.0097,0.0013,0.0097
kao_Latn,0.0097,0.0044,0.0097
jav_Latn,0.0291,0.0054,0.0291
shj_Latn,0.0097,0.001,0.0097
nii_Latn,0.0,0.0,0.0
zao_Latn,0.0097,0.0027,0.0097
nop_Latn,0.0097,0.0013,0.0097
dks_Latn,0.0097,0.002,0.0097
nlg_Latn,0.0194,0.0027,0.0194
maa_Latn,0.0291,0.0084,0.0291
nno_Latn,0.1748,0.0445,0.1748
jvn_Latn,0.0291,0.0047,0.0291
aii_Syrc,0.0,0.0,0.0
bci_Latn,0.0097,0.003,0.0097
imo_Latn,0.0097,0.0007,0.0097
dob_Latn,0.0097,0.0033,0.0097
waj_Latn,0.0097,0.0003,0.0097
agd_Latn,0.0097,0.0003,0.0097
prs_Arab,0.1165,0.0278,0.1165
ssw_Latn,0.0291,0.008,0.0291
pmx_Latn,0.0097,0.004,0.0097
biu_Latn,0.0097,0.0003,0.0097
sun_Latn,0.0388,0.0154,0.0388
nds_Latn,0.0485,0.009,0.0485
myk_Latn,0.0,0.0,0.0
mwe_Latn,0.0097,0.0007,0.0097
wca_Latn,0.0,0.0,0.0
vid_Latn,0.0097,0.0017,0.0097
nij_Latn,0.0194,0.0084,0.0194
ald_Latn,0.0,0.0,0.0
shi_Latn,0.0097,0.0007,0.0097
snp_Latn,0.0097,0.0017,0.0097
nld_Latn,0.5825,0.1697,0.5825
bnp_Latn,0.0291,0.0064,0.0291
swe_Latn,0.4563,0.1269,0.4563
tuk_Cyrl,0.0194,0.002,0.0194
fuf_Latn,0.0097,0.0013,0.0097
mhi_Latn,0.0194,0.006,0.0194
oym_Latn,0.0,0.0,0.0
kal_Latn,0.0097,0.0037,0.0097
sab_Latn,0.0097,0.0007,0.0097
tgl_Latn,0.0485,0.0184,0.0485
gid_Latn,0.0097,0.0013,0.0097
quh_Latn,0.0291,0.0067,0.0291
tte_Latn,0.0,0.0,0.0
emp_Latn,0.0194,0.0017,0.0194
eng_Latn,1.0,1.0,1.0
biv_Latn,0.0097,0.0013,0.0097
vap_Latn,0.0097,0.0003,0.0097
fai_Latn,0.0097,0.0003,0.0097
ted_Latn,0.0097,0.001,0.0097
agg_Latn,0.0097,0.001,0.0097
iqw_Latn,0.0097,0.002,0.0097
cut_Latn,0.0097,0.0013,0.0097
gnb_Latn,0.0097,0.0017,0.0097
yap_Latn,0.0097,0.0033,0.0097
ses_Latn,0.0097,0.0017,0.0097
ndp_Latn,0.0097,0.0003,0.0097
pkb_Latn,0.0194,0.0013,0.0194
lsm_Latn,0.0097,0.0017,0.0097
tpt_Latn,0.0194,0.0067,0.0194
tzh_Latn,0.0194,0.006,0.0194
pbi_Latn,0.0194,0.0013,0.0194
bfd_Latn,0.0194,0.002,0.0194
nnl_Latn,0.0097,0.001,0.0097
akb_Latn,0.0097,0.0033,0.0097
qxr_Latn,0.0097,0.0007,0.0097
bum_Latn,0.0097,0.0033,0.0097
klv_Latn,0.0097,0.0013,0.0097
zpm_Latn,0.0194,0.0013,0.0194
kix_Latn,0.0194,0.0013,0.0194
sja_Latn,0.0097,0.005,0.0097
kyf_Latn,0.0,0.0,0.0
nhu_Latn,0.0097,0.001,0.0097
mar_Deva,0.0097,0.0027,0.0097
bgz_Latn,0.0097,0.0007,0.0097
azb_Latn,0.0194,0.009,0.0194
cnh_Latn,0.0097,0.0064,0.0097
urd_Latn,0.0097,0.002,0.0097
mbt_Latn,0.0097,0.0013,0.0097
bts_Latn,0.0291,0.011,0.0291
nyu_Latn,0.0194,0.009,0.0194
zam_Latn,0.0,0.0,0.0
chq_Latn,0.0097,0.003,0.0097
vie_Latn,0.4757,0.1727,0.4757
kqs_Latn,0.0097,0.0003,0.0097
por_Latn,0.6893,0.2826,0.6893
crs_Latn,0.0291,0.0037,0.0291
kru_Deva,0.0,0.0,0.0
tbc_Latn,0.0,0.0,0.0
sgz_Latn,0.0097,0.0007,0.0097
kdc_Latn,0.0097,0.0013,0.0097
mxv_Latn,0.0097,0.0003,0.0097
kwj_Latn,0.0097,0.0003,0.0097
cgc_Latn,0.0194,0.0027,0.0194
cek_Latn,0.0,0.0,0.0
bon_Latn,0.0,0.0,0.0
kub_Latn,0.0,0.0,0.0
yaq_Latn,0.0,0.0,0.0
tee_Latn,0.0097,0.0033,0.0097
fra_Latn,0.7767,0.3331,0.7767
kyg_Latn,0.0,0.0,0.0
mfe_Latn,0.0291,0.008,0.0291
zpl_Latn,0.0194,0.011,0.0194
anm_Latn,0.0097,0.0007,0.0097
alt_Cyrl,0.0097,0.0013,0.0097
lin_Latn,0.0097,0.003,0.0097
mck_Latn,0.0194,0.0033,0.0194
nmz_Latn,0.0194,0.0027,0.0194
mam_Latn,0.0097,0.0003,0.0097
gup_Latn,0.0097,0.0027,0.0097
bgt_Latn,0.0097,0.0033,0.0097
zac_Latn,0.0194,0.0057,0.0194
bam_Latn,0.0097,0.003,0.0097
yle_Latn,0.0,0.0,0.0
yor_Latn,0.0097,0.001,0.0097
kac_Latn,0.0097,0.001,0.0097
tdt_Latn,0.0194,0.008,0.0194
lgm_Latn,0.0194,0.005,0.0194
qug_Latn,0.0097,0.0037,0.0097
dts_Latn,0.0,0.0,0.0
dgz_Latn,0.0,0.0,0.0
myv_Cyrl,0.0097,0.0003,0.0097
cbc_Latn,0.0,0.0,0.0
cat_Latn,0.4854,0.1466,0.4854
krj_Latn,0.0583,0.0094,0.0583
bkq_Latn,0.0194,0.0054,0.0194
kwd_Latn,0.0194,0.0013,0.0194
ven_Latn,0.0097,0.0057,0.0097
asg_Latn,0.0,0.0,0.0
bmh_Latn,0.0097,0.001,0.0097
rmq_Latn,0.0583,0.0208,0.0583
ctd_Latn,0.0194,0.0013,0.0194
gle_Latn,0.0097,0.0007,0.0097
lat_Latn,0.301,0.0857,0.301
gor_Latn,0.0194,0.003,0.0194
miy_Latn,0.0097,0.0003,0.0097
blw_Latn,0.0194,0.0033,0.0194
ziw_Latn,0.0,0.0,0.0
dar_Cyrl,0.0097,0.0007,0.0097
ata_Latn,0.0097,0.0003,0.0097
naq_Latn,0.0,0.0,0.0
ghe_Deva,0.0,0.0,0.0
lee_Latn,0.0097,0.0037,0.0097
cpu_Latn,0.0194,0.0023,0.0194
itv_Latn,0.0194,0.0064,0.0194
kxm_Thai,0.0097,0.002,0.0097
kck_Latn,0.0097,0.0027,0.0097
hto_Latn,0.0097,0.001,0.0097
kiw_Latn,0.0097,0.0003,0.0097
mfk_Latn,0.0097,0.0017,0.0097
wro_Latn,0.0194,0.0033,0.0194
nxd_Latn,0.0097,0.0007,0.0097
hrv_Latn,0.165,0.0408,0.165
dyi_Latn,0.0,0.0,0.0
wwa_Latn,0.0097,0.0007,0.0097
zul_Latn,0.0194,0.005,0.0194
cmn_Hani,0.6214,0.3047,0.6214
nzm_Latn,0.0194,0.0033,0.0194
alj_Latn,0.0097,0.0017,0.0097
lmp_Latn,0.0,0.0,0.0
bre_Latn,0.0194,0.0023,0.0194
kxw_Latn,0.0097,0.0027,0.0097
zab_Latn,0.0194,0.0094,0.0194
bel_Cyrl,0.0971,0.0208,0.0971
guq_Latn,0.0194,0.006,0.0194
gvf_Latn,0.0097,0.0023,0.0097
mal_Latn,0.0,0.0,0.0
kmg_Latn,0.0097,0.0003,0.0097
ubu_Latn,0.0,0.0,0.0
izz_Latn,0.0097,0.0003,0.0097
tbl_Latn,0.0097,0.0003,0.0097
nep_Deva,0.0,0.0,0.0
kdl_Latn,0.0097,0.0017,0.0097
jni_Latn,0.0097,0.002,0.0097
agx_Cyrl,0.0097,0.0013,0.0097
swk_Latn,0.0097,0.0027,0.0097
fuh_Latn,0.0097,0.0003,0.0097
taj_Deva,0.0,0.0,0.0
bhg_Latn,0.0097,0.002,0.0097
ifa_Latn,0.0194,0.004,0.0194
uig_Cyrl,0.0097,0.0003,0.0097
kab_Latn,0.0097,0.006,0.0097
quf_Latn,0.0097,0.0017,0.0097
lgl_Latn,0.0097,0.0037,0.0097
moa_Latn,0.0097,0.0003,0.0097
ria_Latn,0.0097,0.003,0.0097
des_Latn,0.0097,0.0037,0.0097
boa_Latn,0.0097,0.0003,0.0097
wnu_Latn,0.0097,0.0007,0.0097
suc_Latn,0.0194,0.003,0.0194
tpz_Latn,0.0097,0.0007,0.0097
tcs_Latn,0.0388,0.002,0.0388
kbd_Cyrl,0.0097,0.0003,0.0097
lia_Latn,0.0,0.0,0.0
slv_Latn,0.1165,0.0365,0.1165
mcd_Latn,0.0194,0.0017,0.0194
mpm_Latn,0.0194,0.007,0.0194
nnb_Latn,0.0097,0.001,0.0097
pap_Latn,0.0291,0.0117,0.0291
cjv_Latn,0.0097,0.0003,0.0097
wbp_Latn,0.0,0.0,0.0
zpc_Latn,0.0291,0.0054,0.0291
gbi_Latn,0.0097,0.0017,0.0097
amu_Latn,0.0194,0.0037,0.0194
apr_Latn,0.0194,0.0013,0.0194
swh_Latn,0.0097,0.0013,0.0097
daa_Latn,0.0097,0.0013,0.0097
kwf_Latn,0.0194,0.0057,0.0194
trq_Latn,0.0097,0.007,0.0097
neb_Latn,0.0,0.0,0.0
lav_Latn,0.068,0.0097,0.068
sda_Latn,0.0194,0.003,0.0194
mks_Latn,0.0097,0.0037,0.0097
tbo_Latn,0.0097,0.0007,0.0097
kaa_Latn,0.0097,0.0017,0.0097
nse_Latn,0.0194,0.002,0.0194
cav_Latn,0.0097,0.0057,0.0097
hop_Latn,0.0097,0.002,0.0097
oji_Latn,0.0291,0.0044,0.0291
ifb_Latn,0.0194,0.003,0.0194
zaa_Latn,0.0291,0.0097,0.0291
bzi_Thai,0.0,0.0,0.0
bao_Latn,0.0097,0.004,0.0097
mda_Latn,0.0097,0.0003,0.0097
nyy_Latn,0.0097,0.0037,0.0097
ztq_Latn,0.0097,0.0003,0.0097
pse_Latn,0.0485,0.0134,0.0485
ksw_Mymr,0.0,0.0,0.0
gur_Latn,0.0194,0.0023,0.0194
ike_Cans,0.0,0.0,0.0
xpe_Latn,0.0097,0.0007,0.0097
msy_Latn,0.0097,0.0023,0.0097
reg_Latn,0.0097,0.0047,0.0097
sin_Sinh,0.0,0.0,0.0
yka_Latn,0.0194,0.0033,0.0194
kjb_Latn,0.0291,0.008,0.0291
tlb_Latn,0.0097,0.0013,0.0097
mfi_Latn,0.0,0.0,0.0
nhx_Latn,0.0097,0.003,0.0097
nko_Latn,0.0,0.0,0.0
nas_Latn,0.0097,0.0003,0.0097
fad_Latn,0.0,0.0,0.0
xho_Latn,0.0194,0.004,0.0194
ceg_Latn,0.0097,0.0003,0.0097
tsn_Latn,0.0194,0.0017,0.0194
kri_Latn,0.0194,0.0047,0.0194
dtp_Latn,0.0097,0.0007,0.0097
qvs_Latn,0.0194,0.002,0.0194
trp_Latn,0.0097,0.0003,0.0097
mrg_Latn,0.0097,0.0003,0.0097
uri_Latn,0.0,0.0,0.0
pps_Latn,0.0194,0.001,0.0194
smk_Latn,0.0194,0.0013,0.0194
tke_Latn,0.0,0.0,0.0
tnk_Latn,0.0097,0.0023,0.0097
mgw_Latn,0.0097,0.001,0.0097
khk_Latn,0.0097,0.0003,0.0097
bqp_Latn,0.0097,0.0003,0.0097
hus_Latn,0.0097,0.0017,0.0097
nif_Latn,0.0097,0.0003,0.0097
ban_Latn,0.0194,0.0033,0.0194
nhy_Latn,0.0194,0.0094,0.0194
mua_Latn,0.0194,0.0054,0.0194
loz_Latn,0.0194,0.0077,0.0194
mfh_Latn,0.0097,0.0027,0.0097
tim_Latn,0.0097,0.0007,0.0097
xbr_Latn,0.0,0.0,0.0
mcf_Latn,0.0097,0.0003,0.0097
ben_Beng,0.0485,0.0047,0.0485
gdr_Latn,0.0097,0.0017,0.0097
vmy_Latn,0.0291,0.005,0.0291
tso_Latn,0.0194,0.005,0.0194
zom_Latn,0.0097,0.0023,0.0097
gnn_Latn,0.0,0.0,0.0
cux_Latn,0.0097,0.0003,0.0097
miz_Latn,0.0097,0.0054,0.0097
mlt_Latn,0.0194,0.004,0.0194
heb_Hebr,0.1262,0.0234,0.1262
lef_Latn,0.0097,0.005,0.0097
moc_Latn,0.0097,0.005,0.0097
ssx_Latn,0.0097,0.001,0.0097
hnn_Latn,0.0097,0.001,0.0097
nbe_Latn,0.0097,0.0033,0.0097
atb_Latn,0.0097,0.0033,0.0097
nki_Latn,0.0097,0.0037,0.0097
tos_Latn,0.0,0.0,0.0
lid_Latn,0.0097,0.0033,0.0097
mca_Latn,0.0097,0.0013,0.0097
dis_Latn,0.0194,0.0037,0.0194
bfo_Latn,0.0097,0.0017,0.0097
pbb_Latn,0.0097,0.001,0.0097
nng_Latn,0.0097,0.0007,0.0097
bex_Latn,0.0097,0.0007,0.0097
crh_Cyrl,0.0,0.0,0.0
irk_Latn,0.0097,0.0013,0.0097
aau_Latn,0.0097,0.0044,0.0097
teo_Latn,0.0194,0.0107,0.0194
mkd_Cyrl,0.2427,0.0529,0.2427
kpf_Latn,0.0097,0.0037,0.0097
yut_Latn,0.0,0.0,0.0
hla_Latn,0.0194,0.0047,0.0194
wiv_Latn,0.0194,0.004,0.0194
bku_Latn,0.0097,0.002,0.0097
cap_Latn,0.0194,0.004,0.0194
lww_Latn,0.0097,0.0003,0.0097
enl_Latn,0.0097,0.0017,0.0097
quc_Latn,0.0097,0.0003,0.0097
ium_Latn,0.0097,0.0017,0.0097
kbp_Latn,0.0,0.0,0.0
gla_Latn,0.0097,0.0054,0.0097
vut_Latn,0.0097,0.0003,0.0097
kdi_Latn,0.0097,0.001,0.0097
apt_Latn,0.0097,0.0023,0.0097
gvc_Latn,0.0194,0.002,0.0194
gej_Latn,0.0097,0.007,0.0097
aia_Latn,0.0097,0.0017,0.0097
sml_Latn,0.0194,0.002,0.0194
syc_Syrc,0.0,0.0,0.0
nia_Latn,0.0097,0.0013,0.0097
pbc_Latn,0.0097,0.004,0.0097
usp_Latn,0.0097,0.0054,0.0097
dje_Latn,0.0097,0.006,0.0097
akh_Latn,0.0,0.0,0.0
esi_Latn,0.0097,0.0067,0.0097
bug_Latn,0.0097,0.001,0.0097
tik_Latn,0.0097,0.001,0.0097
kje_Latn,0.0194,0.0064,0.0194
arz_Arab,0.0777,0.008,0.0777
syb_Latn,0.0291,0.007,0.0291
mvp_Latn,0.0194,0.0064,0.0194
mug_Latn,0.0194,0.0027,0.0194
kpg_Latn,0.0194,0.0033,0.0194
ojs_Cans,0.0,0.0,0.0
atd_Latn,0.0194,0.001,0.0194
nbc_Latn,0.0097,0.0013,0.0097
bjk_Latn,0.0097,0.0033,0.0097
ksp_Latn,0.0097,0.0017,0.0097
mhr_Cyrl,0.0097,0.001,0.0097
agm_Latn,0.0,0.0,0.0
kew_Latn,0.0,0.0,0.0
sey_Latn,0.0097,0.004,0.0097
myb_Latn,0.0097,0.0013,0.0097
ndz_Latn,0.0097,0.001,0.0097
srp_Cyrl,0.1845,0.0398,0.1845
kpv_Cyrl,0.0,0.0,0.0
nfr_Latn,0.0097,0.0033,0.0097
apu_Latn,0.0,0.0,0.0
hin_Latn,0.0097,0.004,0.0097
cta_Latn,0.0097,0.0003,0.0097
xon_Latn,0.0097,0.0037,0.0097
crx_Latn,0.0097,0.001,0.0097
afr_Latn,0.2621,0.0683,0.2621
qub_Latn,0.0097,0.0027,0.0097
kbq_Latn,0.0097,0.0003,0.0097
ife_Latn,0.0,0.0,0.0
poy_Latn,0.0097,0.001,0.0097
enm_Latn,0.4757,0.2367,0.4757
caq_Latn,0.0194,0.0013,0.0194
chz_Latn,0.0097,0.0003,0.0097
aln_Latn,0.0388,0.0084,0.0388
huu_Latn,0.0097,0.0013,0.0097
cop_Copt,0.0,0.0,0.0
mah_Latn,0.0194,0.0017,0.0194
fon_Latn,0.0097,0.001,0.0097
btx_Latn,0.0388,0.0181,0.0388
dhm_Latn,0.0097,0.0044,0.0097
xsu_Latn,0.0,0.0,0.0
aeb_Arab,0.0097,0.0007,0.0097
wer_Latn,0.0,0.0,0.0
agn_Latn,0.0291,0.0057,0.0291
awa_Deva,0.0097,0.0017,0.0097
tem_Latn,0.0097,0.0037,0.0097
kss_Latn,0.0,0.0,0.0
pne_Latn,0.0194,0.0074,0.0194
naw_Latn,0.0,0.0,0.0
atg_Latn,0.0,0.0,0.0
whk_Latn,0.0097,0.0044,0.0097
kuj_Latn,0.0097,0.001,0.0097
iri_Latn,0.0194,0.002,0.0194
eza_Latn,0.0097,0.001,0.0097
tih_Latn,0.0097,0.0064,0.0097
bud_Latn,0.0097,0.0003,0.0097
dyo_Latn,0.0194,0.0067,0.0194
hay_Latn,0.0194,0.0033,0.0194
guj_Gujr,0.0097,0.0007,0.0097
ary_Arab,0.0097,0.0007,0.0097
tlf_Latn,0.0,0.0,0.0
eus_Latn,0.0097,0.003,0.0097
tnn_Latn,0.0,0.0,0.0
rar_Latn,0.0194,0.0017,0.0194
aoz_Latn,0.0097,0.0037,0.0097
mgr_Latn,0.0097,0.001,0.0097
huv_Latn,0.0097,0.0017,0.0097
xuo_Latn,0.0194,0.0007,0.0194
zae_Latn,0.0194,0.002,0.0194
mwl_Latn,0.2524,0.0763,0.2524
mya_Mymr,0.0,0.0,0.0
heh_Latn,0.0097,0.0023,0.0097
gso_Latn,0.0097,0.0057,0.0097
bgr_Latn,0.0097,0.0023,0.0097
ebk_Latn,0.0194,0.006,0.0194
yim_Latn,0.0097,0.0007,0.0097
ubr_Latn,0.0097,0.008,0.0097
mak_Latn,0.0194,0.0027,0.0194
got_Latn,0.0097,0.002,0.0097
tbk_Latn,0.0097,0.0017,0.0097
ktu_Latn,0.0097,0.0007,0.0097
tqb_Latn,0.0,0.0,0.0
car_Latn,0.0097,0.002,0.0097
yva_Latn,0.0097,0.001,0.0097
hot_Latn,0.0097,0.0007,0.0097
kbr_Latn,0.0097,0.0017,0.0097
mmn_Latn,0.0097,0.0003,0.0097
nsa_Latn,0.0097,0.0013,0.0097
sue_Latn,0.0,0.0,0.0
mzw_Latn,0.0194,0.0017,0.0194
ceb_Latn,0.0485,0.01,0.0485
hnj_Latn,0.0,0.0,0.0
nav_Latn,0.0,0.0,0.0
ksr_Latn,0.0,0.0,0.0
deu_Latn,0.2136,0.0616,0.2136
tur_Latn,0.1748,0.0355,0.1748
ghs_Latn,0.0,0.0,0.0
mlp_Latn,0.0097,0.0003,0.0097
mog_Latn,0.0194,0.008,0.0194
qwh_Latn,0.0194,0.004,0.0194
faa_Latn,0.0097,0.0003,0.0097
zsr_Latn,0.0194,0.002,0.0194
top_Latn,0.0194,0.0027,0.0194
gbo_Latn,0.0,0.0,0.0
cjp_Latn,0.0,0.0,0.0
dip_Latn,0.0097,0.0017,0.0097
mcb_Latn,0.0097,0.0003,0.0097
esk_Latn,0.0097,0.004,0.0097
ljp_Latn,0.0388,0.0211,0.0388
bvr_Latn,0.0097,0.004,0.0097
smo_Latn,0.0194,0.0017,0.0194
kma_Latn,0.0097,0.0007,0.0097
maj_Latn,0.0097,0.0017,0.0097
knv_Latn,0.0097,0.0003,0.0097
bdd_Latn,0.0097,0.0013,0.0097
guw_Latn,0.0097,0.0013,0.0097
bgs_Latn,0.0097,0.0013,0.0097
lbj_Tibt,0.0097,0.0003,0.0097
cko_Latn,0.0097,0.0007,0.0097
zad_Latn,0.0194,0.0027,0.0194
mwm_Latn,0.0,0.0,0.0
gil_Latn,0.0097,0.0007,0.0097
mmo_Latn,0.0,0.0,0.0
ium_Laoo,0.0097,0.0003,0.0097
cas_Latn,0.0097,0.0027,0.0097
gyr_Latn,0.0097,0.002,0.0097
bkv_Latn,0.0097,0.001,0.0097
yuw_Latn,0.0,0.0,0.0
pib_Latn,0.0,0.0,0.0
hil_Latn,0.0583,0.0134,0.0583
apw_Latn,0.0,0.0,0.0
wol_Latn,0.0194,0.0057,0.0194
dad_Latn,0.0097,0.0007,0.0097
eka_Latn,0.0194,0.0037,0.0194
las_Latn,0.0097,0.0013,0.0097
cwt_Latn,0.0,0.0,0.0
kdj_Latn,0.0194,0.0054,0.0194
nuy_Latn,0.0097,0.006,0.0097
