code,Qwen/Qwen3-4B_max,Qwen/Qwen3-4B_mean,avg
mlh_Latn,0.0,0.0,0.0
agw_Latn,0.0097,0.0024,0.0097
tat_Cyrl,0.0194,0.0018,0.0194
mif_Latn,0.0097,0.0003,0.0097
nwi_Latn,0.0194,0.0005,0.0194
myx_Latn,0.0097,0.0024,0.0097
blh_Latn,0.0,0.0,0.0
kus_Latn,0.0194,0.0037,0.0194
nwx_Deva,0.0,0.0,0.0
cfm_Latn,0.0194,0.0021,0.0194
fuv_Latn,0.0,0.0,0.0
mal_Mlym,0.0583,0.0142,0.0583
rmn_Latn,0.0194,0.0089,0.0194
acf_Latn,0.0388,0.0136,0.0388
mhy_Latn,0.0291,0.0165,0.0291
dru_Latn,0.0194,0.0016,0.0194
gom_Latn,0.0097,0.0031,0.0097
qvo_Latn,0.0097,0.0037,0.0097
npo_Latn,0.0194,0.0018,0.0194
plt_Latn,0.0194,0.0042,0.0194
ktb_Ethi,0.0,0.0,0.0
cak_Latn,0.0194,0.0047,0.0194
bar_Latn,0.068,0.0244,0.068
njm_Latn,0.0097,0.0005,0.0097
pua_Latn,0.0194,0.0094,0.0194
etu_Latn,0.0,0.0,0.0
yom_Latn,0.0,0.0,0.0
jae_Latn,0.0097,0.0008,0.0097
bul_Cyrl,0.5146,0.2317,0.5146
bwu_Latn,0.0097,0.0008,0.0097
ppo_Latn,0.0,0.0,0.0
wuv_Latn,0.0194,0.0087,0.0194
urd_Deva,0.1262,0.0373,0.1262
guo_Latn,0.0097,0.0039,0.0097
hch_Latn,0.0097,0.0003,0.0097
dop_Latn,0.0097,0.0003,0.0097
nhd_Latn,0.0194,0.0045,0.0194
bpr_Latn,0.0097,0.0018,0.0097
sig_Latn,0.0097,0.0003,0.0097
kor_Hang,0.4272,0.1527,0.4272
gaa_Latn,0.0388,0.0047,0.0388
log_Latn,0.0097,0.0005,0.0097
toi_Latn,0.0097,0.0042,0.0097
prf_Latn,0.0291,0.011,0.0291
kan_Knda,0.0291,0.0055,0.0291
mse_Latn,0.0194,0.0094,0.0194
myy_Latn,0.0194,0.0031,0.0194
ibo_Latn,0.0097,0.0039,0.0097
mig_Latn,0.0194,0.0042,0.0194
abx_Latn,0.0194,0.005,0.0194
yaa_Latn,0.0194,0.0026,0.0194
dur_Latn,0.0,0.0,0.0
big_Latn,0.0,0.0,0.0
tuk_Latn,0.0388,0.0045,0.0388
hns_Latn,0.0194,0.0052,0.0194
kqc_Latn,0.0194,0.0008,0.0194
plu_Latn,0.0097,0.0013,0.0097
qvn_Latn,0.0194,0.0076,0.0194
sas_Latn,0.0291,0.0118,0.0291
mna_Latn,0.0097,0.001,0.0097
quy_Latn,0.0194,0.0052,0.0194
sbd_Latn,0.0,0.0,0.0
mhx_Latn,0.0097,0.0021,0.0097
rmo_Latn,0.0194,0.0079,0.0194
vun_Latn,0.0097,0.0016,0.0097
laj_Latn,0.0097,0.0024,0.0097
isn_Latn,0.0194,0.0058,0.0194
apn_Latn,0.0,0.0,0.0
cmo_Latn,0.0097,0.0008,0.0097
gun_Latn,0.0194,0.0089,0.0194
urt_Latn,0.0097,0.001,0.0097
nob_Latn,0.6117,0.276,0.6117
sna_Latn,0.0097,0.0013,0.0097
mas_Latn,0.0194,0.0094,0.0194
kno_Latn,0.0,0.0,0.0
mbd_Latn,0.0097,0.0021,0.0097
lzh_Hani,0.2039,0.0669,0.2039
hun_Latn,0.3689,0.1328,0.3689
fil_Latn,0.2621,0.0924,0.2621
cha_Latn,0.0291,0.0163,0.0291
enq_Latn,0.0,0.0,0.0
poe_Latn,0.0097,0.0052,0.0097
ify_Latn,0.0291,0.011,0.0291
dgc_Latn,0.0291,0.0094,0.0291
kbm_Latn,0.0194,0.0016,0.0194
mnf_Latn,0.0,0.0,0.0
sat_Latn,0.0,0.0,0.0
qvi_Latn,0.0097,0.0029,0.0097
aey_Latn,0.0097,0.0005,0.0097
lam_Latn,0.0097,0.001,0.0097
tac_Latn,0.0,0.0,0.0
ycn_Latn,0.0097,0.0031,0.0097
bmq_Latn,0.0097,0.0016,0.0097
ktj_Latn,0.0,0.0,0.0
xsi_Latn,0.0,0.0,0.0
gui_Latn,0.0194,0.005,0.0194
mqj_Latn,0.0194,0.0079,0.0194
kjh_Cyrl,0.0194,0.0045,0.0194
mbc_Latn,0.0097,0.001,0.0097
btd_Latn,0.0194,0.0066,0.0194
for_Latn,0.0,0.0,0.0
snf_Latn,0.0097,0.0055,0.0097
jac_Latn,0.0194,0.0016,0.0194
hui_Latn,0.0097,0.0008,0.0097
bqj_Latn,0.0194,0.006,0.0194
bbc_Latn,0.0194,0.0055,0.0194
chf_Latn,0.0194,0.0052,0.0194
rus_Cyrl,0.7476,0.4057,0.7476
dow_Latn,0.0097,0.0042,0.0097
mee_Latn,0.0097,0.0016,0.0097
ton_Latn,0.0,0.0,0.0
amm_Latn,0.0,0.0,0.0
kin_Latn,0.0097,0.0029,0.0097
tuk_Arab,0.0097,0.0018,0.0097
esu_Latn,0.0194,0.0058,0.0194
soy_Latn,0.0,0.0,0.0
msb_Latn,0.0874,0.0312,0.0874
pah_Latn,0.0,0.0,0.0
rub_Latn,0.0,0.0,0.0
ava_Cyrl,0.0097,0.0005,0.0097
tgk_Cyrl,0.0291,0.006,0.0291
kek_Latn,0.0194,0.0066,0.0194
mjw_Latn,0.0194,0.0089,0.0194
cub_Latn,0.0097,0.0026,0.0097
hne_Deva,0.0291,0.0076,0.0291
zyp_Latn,0.0097,0.0008,0.0097
ter_Latn,0.0097,0.0029,0.0097
cce_Latn,0.0194,0.006,0.0194
fuq_Latn,0.0097,0.0016,0.0097
wos_Latn,0.0097,0.0003,0.0097
aca_Latn,0.0194,0.0047,0.0194
ozm_Latn,0.0097,0.0005,0.0097
nph_Latn,0.0097,0.0013,0.0097
qvh_Latn,0.0194,0.006,0.0194
bki_Latn,0.0,0.0,0.0
nca_Latn,0.0,0.0,0.0
pls_Latn,0.0194,0.0066,0.0194
kqe_Latn,0.0097,0.0026,0.0097
tnp_Latn,0.0097,0.0003,0.0097
ewe_Latn,0.0097,0.001,0.0097
udu_Latn,0.0097,0.0003,0.0097
fij_Latn,0.0,0.0,0.0
jbu_Latn,0.0097,0.0003,0.0097
mbb_Latn,0.0097,0.0005,0.0097
mau_Latn,0.0097,0.0016,0.0097
guh_Latn,0.0097,0.0042,0.0097
chv_Cyrl,0.0097,0.0013,0.0097
hag_Latn,0.0097,0.0003,0.0097
mpt_Latn,0.0,0.0,0.0
est_Latn,0.2427,0.0764,0.2427
too_Latn,0.0097,0.0039,0.0097
gag_Latn,0.1262,0.0472,0.1262
zsm_Latn,0.0971,0.0344,0.0971
bsc_Latn,0.0097,0.0005,0.0097
zpz_Latn,0.0097,0.0008,0.0097
kzf_Latn,0.0097,0.0058,0.0097
xtn_Latn,0.0194,0.0055,0.0194
wbi_Latn,0.0097,0.0029,0.0097
kyq_Latn,0.0,0.0,0.0
dov_Latn,0.0097,0.0052,0.0097
aze_Cyrl,0.0097,0.0013,0.0097
cjo_Latn,0.0097,0.0026,0.0097
bjv_Latn,0.0,0.0,0.0
vag_Latn,0.0097,0.0029,0.0097
tum_Latn,0.0097,0.0031,0.0097
kpz_Latn,0.0097,0.0018,0.0097
bzh_Latn,0.0194,0.0039,0.0194
zho_Hani,0.5631,0.2167,0.5631
jiv_Latn,0.0,0.0,0.0
mox_Latn,0.0097,0.001,0.0097
aai_Latn,0.0097,0.0021,0.0097
cuc_Latn,0.0097,0.0008,0.0097
krc_Cyrl,0.0194,0.0018,0.0194
mzh_Latn,0.0097,0.0039,0.0097
ngp_Latn,0.0097,0.006,0.0097
ndg_Latn,0.0291,0.0102,0.0291
box_Latn,0.0,0.0,0.0
alp_Latn,0.0291,0.0063,0.0291
khs_Latn,0.0097,0.0024,0.0097
xal_Cyrl,0.0,0.0,0.0
wsk_Latn,0.0097,0.0018,0.0097
mwq_Latn,0.0097,0.0013,0.0097
dnj_Latn,0.0,0.0,0.0
bav_Latn,0.0194,0.0021,0.0194
bba_Latn,0.0097,0.0018,0.0097
chd_Latn,0.0194,0.0102,0.0194
zga_Latn,0.0097,0.001,0.0097
kxc_Ethi,0.0,0.0,0.0
aji_Latn,0.0194,0.0058,0.0194
mav_Latn,0.0,0.0,0.0
bwq_Latn,0.0,0.0,0.0
knj_Latn,0.0194,0.0047,0.0194
ppk_Latn,0.0194,0.0084,0.0194
asm_Beng,0.0291,0.0076,0.0291
mkj_Latn,0.0194,0.0058,0.0194
cao_Latn,0.0097,0.0018,0.0097
sba_Latn,0.0097,0.0003,0.0097
csy_Latn,0.0097,0.0031,0.0097
bib_Latn,0.0097,0.0008,0.0097
tsw_Latn,0.0,0.0,0.0
mzk_Latn,0.0194,0.0042,0.0194
bxr_Cyrl,0.0097,0.0005,0.0097
mib_Latn,0.0194,0.0071,0.0194
yad_Latn,0.0097,0.0005,0.0097
sll_Latn,0.0,0.0,0.0
clu_Latn,0.068,0.022,0.068
nmo_Latn,0.0097,0.0016,0.0097
chu_Cyrl,0.4466,0.1994,0.4466
mvn_Latn,0.0097,0.0013,0.0097
xtm_Latn,0.0194,0.0068,0.0194
muy_Latn,0.0,0.0,0.0
amo_Latn,0.0097,0.001,0.0097
hwc_Latn,0.301,0.1244,0.301
lob_Latn,0.0097,0.0016,0.0097
knk_Latn,0.0097,0.0013,0.0097
maw_Latn,0.0,0.0,0.0
eri_Latn,0.0097,0.0031,0.0097
thk_Latn,0.0097,0.0018,0.0097
mwp_Latn,0.0,0.0,0.0
sxb_Latn,0.0097,0.0018,0.0097
mtg_Latn,0.0097,0.0003,0.0097
alq_Latn,0.0097,0.0018,0.0097
lmk_Latn,0.0194,0.001,0.0194
nya_Latn,0.0194,0.0047,0.0194
pww_Thai,0.0,0.0,0.0
yuj_Latn,0.0,0.0,0.0
sqi_Latn,0.1262,0.0491,0.1262
yss_Latn,0.0097,0.0018,0.0097
mxb_Latn,0.0194,0.0018,0.0194
swp_Latn,0.0194,0.0081,0.0194
bmr_Latn,0.0097,0.0016,0.0097
mic_Latn,0.0097,0.0016,0.0097
urk_Thai,0.0,0.0,0.0
gnw_Latn,0.0097,0.0026,0.0097
aak_Latn,0.0,0.0,0.0
nde_Latn,0.0097,0.0029,0.0097
omw_Latn,0.0097,0.0018,0.0097
tuo_Latn,0.0,0.0,0.0
kpx_Latn,0.0097,0.0003,0.0097
nak_Latn,0.0097,0.0026,0.0097
ade_Latn,0.0,0.0,0.0
xnn_Latn,0.0291,0.01,0.0291
bzj_Latn,0.0194,0.0092,0.0194
agr_Latn,0.0097,0.0039,0.0097
mfq_Latn,0.0,0.0,0.0
amn_Latn,0.0097,0.0003,0.0097
any_Latn,0.0097,0.0003,0.0097
mux_Latn,0.0,0.0,0.0
hae_Latn,0.0097,0.0031,0.0097
msa_Latn,0.0583,0.0213,0.0583
bef_Latn,0.0,0.0,0.0
bdd_Latn,0.0097,0.0052,0.0097
guw_Latn,0.0,0.0,0.0
lbj_Tibt,0.0,0.0,0.0
bgs_Latn,0.0097,0.0026,0.0097
kma_Latn,0.0097,0.0005,0.0097
smo_Latn,0.0097,0.0024,0.0097
knv_Latn,0.0097,0.0005,0.0097
maj_Latn,0.0097,0.0024,0.0097
cko_Latn,0.0,0.0,0.0
zad_Latn,0.0291,0.0071,0.0291
mwm_Latn,0.0,0.0,0.0
gyr_Latn,0.0291,0.006,0.0291
cas_Latn,0.0097,0.0003,0.0097
bkv_Latn,0.0097,0.0003,0.0097
yuw_Latn,0.0,0.0,0.0
gil_Latn,0.0097,0.0005,0.0097
mmo_Latn,0.0,0.0,0.0
ium_Laoo,0.0097,0.0003,0.0097
cwt_Latn,0.0097,0.0047,0.0097
las_Latn,0.0097,0.0003,0.0097
kdj_Latn,0.0291,0.0068,0.0291
nuy_Latn,0.0097,0.0008,0.0097
hil_Latn,0.1845,0.0648,0.1845
apw_Latn,0.0097,0.0016,0.0097
pib_Latn,0.0,0.0,0.0
dad_Latn,0.0097,0.0021,0.0097
wol_Latn,0.0194,0.0052,0.0194
eka_Latn,0.0097,0.0047,0.0097
sue_Latn,0.0,0.0,0.0
mzw_Latn,0.0097,0.0008,0.0097
ceb_Latn,0.1845,0.0685,0.1845
ghs_Latn,0.0097,0.0003,0.0097
mlp_Latn,0.0,0.0,0.0
qwh_Latn,0.0097,0.0047,0.0097
faa_Latn,0.0097,0.005,0.0097
mog_Latn,0.0194,0.0076,0.0194
nav_Latn,0.0,0.0,0.0
hnj_Latn,0.0,0.0,0.0
deu_Latn,0.4563,0.2191,0.4563
ksr_Latn,0.0,0.0,0.0
tur_Latn,0.2816,0.0994,0.2816
cjp_Latn,0.0194,0.0026,0.0194
zsr_Latn,0.0194,0.0058,0.0194
top_Latn,0.0097,0.0021,0.0097
gbo_Latn,0.0,0.0,0.0
mcb_Latn,0.0097,0.001,0.0097
esk_Latn,0.0194,0.0034,0.0194
ljp_Latn,0.0583,0.0186,0.0583
bvr_Latn,0.0194,0.0018,0.0194
dip_Latn,0.0194,0.0029,0.0194
xuo_Latn,0.0,0.0,0.0
mya_Mymr,0.0,0.0,0.0
zae_Latn,0.0194,0.0031,0.0194
mwl_Latn,0.2524,0.1212,0.2524
gso_Latn,0.0194,0.0081,0.0194
heh_Latn,0.0097,0.0042,0.0097
aoz_Latn,0.0291,0.0131,0.0291
rar_Latn,0.0194,0.0073,0.0194
tnn_Latn,0.0,0.0,0.0
mgr_Latn,0.0097,0.0005,0.0097
huv_Latn,0.0291,0.0039,0.0291
yim_Latn,0.0194,0.0013,0.0194
ubr_Latn,0.0194,0.0055,0.0194
mak_Latn,0.0194,0.0021,0.0194
bgr_Latn,0.0194,0.0031,0.0194
ebk_Latn,0.0194,0.0134,0.0194
ktu_Latn,0.0194,0.0024,0.0194
tqb_Latn,0.0,0.0,0.0
got_Latn,0.0194,0.0071,0.0194
tbk_Latn,0.0097,0.0013,0.0097
mmn_Latn,0.0194,0.0047,0.0194
kbr_Latn,0.0,0.0,0.0
nsa_Latn,0.0097,0.0018,0.0097
hot_Latn,0.0,0.0,0.0
yva_Latn,0.0097,0.001,0.0097
car_Latn,0.0097,0.0013,0.0097
kss_Latn,0.0,0.0,0.0
pne_Latn,0.0194,0.0052,0.0194
naw_Latn,0.0,0.0,0.0
atg_Latn,0.0,0.0,0.0
whk_Latn,0.0194,0.0031,0.0194
awa_Deva,0.0291,0.0089,0.0291
agn_Latn,0.0194,0.0076,0.0194
tem_Latn,0.0194,0.0026,0.0194
iri_Latn,0.0097,0.0003,0.0097
eza_Latn,0.0,0.0,0.0
kuj_Latn,0.0,0.0,0.0
hay_Latn,0.0194,0.0039,0.0194
guj_Gujr,0.0583,0.0178,0.0583
tih_Latn,0.0194,0.0073,0.0194
bud_Latn,0.0,0.0,0.0
dyo_Latn,0.0097,0.0018,0.0097
ary_Arab,0.0291,0.0071,0.0291
eus_Latn,0.0194,0.0063,0.0194
tlf_Latn,0.0,0.0,0.0
cta_Latn,0.0097,0.0005,0.0097
kpv_Cyrl,0.0194,0.0037,0.0194
apu_Latn,0.0,0.0,0.0
hin_Latn,0.0194,0.0042,0.0194
nfr_Latn,0.0194,0.005,0.0194
ife_Latn,0.0,0.0,0.0
caq_Latn,0.0,0.0,0.0
enm_Latn,0.534,0.3422,0.534
poy_Latn,0.0097,0.0068,0.0097
xon_Latn,0.0097,0.0008,0.0097
crx_Latn,0.0097,0.0029,0.0097
afr_Latn,0.5922,0.2495,0.5922
kbq_Latn,0.0097,0.0013,0.0097
qub_Latn,0.0194,0.0045,0.0194
aln_Latn,0.1359,0.0501,0.1359
huu_Latn,0.0097,0.0013,0.0097
cop_Copt,0.0,0.0,0.0
chz_Latn,0.0097,0.0016,0.0097
dhm_Latn,0.0097,0.0045,0.0097
wer_Latn,0.0,0.0,0.0
xsu_Latn,0.0,0.0,0.0
aeb_Arab,0.0388,0.0089,0.0388
fon_Latn,0.0097,0.0013,0.0097
mah_Latn,0.0194,0.0055,0.0194
btx_Latn,0.0291,0.015,0.0291
esi_Latn,0.0097,0.0021,0.0097
akh_Latn,0.0,0.0,0.0
bug_Latn,0.0194,0.0018,0.0194
tik_Latn,0.0097,0.0003,0.0097
pbc_Latn,0.0097,0.0024,0.0097
dje_Latn,0.0097,0.0013,0.0097
usp_Latn,0.0194,0.0073,0.0194
syb_Latn,0.0194,0.0066,0.0194
mvp_Latn,0.0291,0.0042,0.0291
mug_Latn,0.0194,0.0039,0.0194
arz_Arab,0.2039,0.0451,0.2039
kje_Latn,0.0194,0.0063,0.0194
mhr_Cyrl,0.0194,0.0031,0.0194
agm_Latn,0.0097,0.0021,0.0097
ojs_Cans,0.0,0.0,0.0
kpg_Latn,0.0194,0.0039,0.0194
nbc_Latn,0.0194,0.0037,0.0194
atd_Latn,0.0194,0.0024,0.0194
bjk_Latn,0.0194,0.0055,0.0194
ksp_Latn,0.0097,0.0013,0.0097
myb_Latn,0.0097,0.0052,0.0097
ndz_Latn,0.0097,0.0005,0.0097
srp_Cyrl,0.3495,0.1333,0.3495
sey_Latn,0.0194,0.0008,0.0194
kew_Latn,0.0097,0.0003,0.0097
kbp_Latn,0.0097,0.0018,0.0097
ium_Latn,0.0,0.0,0.0
quc_Latn,0.0097,0.0013,0.0097
hla_Latn,0.0097,0.0008,0.0097
yut_Latn,0.0,0.0,0.0
wiv_Latn,0.0194,0.0081,0.0194
bku_Latn,0.0194,0.0084,0.0194
lww_Latn,0.0,0.0,0.0
enl_Latn,0.0194,0.0055,0.0194
cap_Latn,0.0,0.0,0.0
apt_Latn,0.0097,0.0018,0.0097
vut_Latn,0.0,0.0,0.0
gla_Latn,0.0194,0.005,0.0194
kdi_Latn,0.0097,0.0026,0.0097
gej_Latn,0.0097,0.0045,0.0097
aia_Latn,0.0097,0.0013,0.0097
sml_Latn,0.0097,0.001,0.0097
gvc_Latn,0.0097,0.0008,0.0097
nia_Latn,0.0194,0.0042,0.0194
syc_Syrc,0.0097,0.0031,0.0097
tos_Latn,0.0,0.0,0.0
nki_Latn,0.0194,0.0031,0.0194
bfo_Latn,0.0097,0.0008,0.0097
dis_Latn,0.0194,0.0034,0.0194
pbb_Latn,0.0097,0.0045,0.0097
nng_Latn,0.0,0.0,0.0
bex_Latn,0.0,0.0,0.0
lid_Latn,0.0097,0.0008,0.0097
mca_Latn,0.0,0.0,0.0
crh_Cyrl,0.0194,0.0029,0.0194
irk_Latn,0.0097,0.0013,0.0097
aau_Latn,0.0097,0.0003,0.0097
kpf_Latn,0.0291,0.0092,0.0291
teo_Latn,0.0194,0.0076,0.0194
mkd_Cyrl,0.4272,0.1805,0.4272
loz_Latn,0.0194,0.0066,0.0194
mfh_Latn,0.0097,0.001,0.0097
nhy_Latn,0.0194,0.0063,0.0194
mua_Latn,0.0097,0.0013,0.0097
vmy_Latn,0.0194,0.0076,0.0194
tim_Latn,0.0,0.0,0.0
mcf_Latn,0.0097,0.0034,0.0097
xbr_Latn,0.0097,0.0005,0.0097
gdr_Latn,0.0097,0.0013,0.0097
ben_Beng,0.1068,0.0344,0.1068
gnn_Latn,0.0,0.0,0.0
cux_Latn,0.0194,0.0037,0.0194
miz_Latn,0.0097,0.0026,0.0097
tso_Latn,0.0194,0.0037,0.0194
zom_Latn,0.0194,0.0037,0.0194
ssx_Latn,0.0,0.0,0.0
hnn_Latn,0.0291,0.0102,0.0291
atb_Latn,0.0,0.0,0.0
nbe_Latn,0.0194,0.0039,0.0194
mlt_Latn,0.0291,0.0071,0.0291
lef_Latn,0.0097,0.0037,0.0097
heb_Hebr,0.2621,0.0987,0.2621
moc_Latn,0.0097,0.0018,0.0097
dtp_Latn,0.0097,0.0005,0.0097
qvs_Latn,0.0194,0.005,0.0194
kri_Latn,0.0097,0.0026,0.0097
trp_Latn,0.0097,0.0018,0.0097
pps_Latn,0.0194,0.0029,0.0194
smk_Latn,0.0194,0.0073,0.0194
tke_Latn,0.0194,0.0042,0.0194
uri_Latn,0.0,0.0,0.0
mrg_Latn,0.0097,0.0008,0.0097
nif_Latn,0.0,0.0,0.0
ban_Latn,0.0194,0.0042,0.0194
tnk_Latn,0.0097,0.0003,0.0097
khk_Latn,0.0097,0.0047,0.0097
bqp_Latn,0.0,0.0,0.0
