code,Qwen/Qwen3-4B_max,Qwen/Qwen3-4B_mean,avg
mgw_Latn,0.0194,0.0037,0.0194
hus_Latn,0.0194,0.005,0.0194
sin_Sinh,0.0097,0.0005,0.0097
yka_Latn,0.0097,0.0031,0.0097
reg_Latn,0.0194,0.0055,0.0194
msy_Latn,0.0097,0.0013,0.0097
nhx_Latn,0.0194,0.0042,0.0194
nko_Latn,0.0097,0.0016,0.0097
kjb_Latn,0.0194,0.0055,0.0194
tlb_Latn,0.0097,0.0029,0.0097
mfi_Latn,0.0097,0.0008,0.0097
fad_Latn,0.0194,0.0031,0.0194
nas_Latn,0.0097,0.0003,0.0097
ceg_Latn,0.0097,0.001,0.0097
tsn_Latn,0.0194,0.0047,0.0194
xho_Latn,0.0097,0.0008,0.0097
lav_Latn,0.301,0.1026,0.301
sda_Latn,0.0194,0.0071,0.0194
mks_Latn,0.0097,0.0024,0.0097
tbo_Latn,0.0097,0.0003,0.0097
apr_Latn,0.0097,0.0008,0.0097
kwf_Latn,0.0097,0.0018,0.0097
swh_Latn,0.0291,0.0105,0.0291
daa_Latn,0.0194,0.0073,0.0194
neb_Latn,0.0,0.0,0.0
trq_Latn,0.0097,0.0024,0.0097
hop_Latn,0.0097,0.0003,0.0097
cav_Latn,0.0194,0.0076,0.0194
oji_Latn,0.0194,0.0045,0.0194
ifb_Latn,0.0097,0.0026,0.0097
kaa_Latn,0.0097,0.0029,0.0097
nse_Latn,0.0097,0.0031,0.0097
mda_Latn,0.0,0.0,0.0
nyy_Latn,0.0,0.0,0.0
bao_Latn,0.0097,0.0003,0.0097
bzi_Thai,0.0097,0.0003,0.0097
zaa_Latn,0.0194,0.01,0.0194
ksw_Mymr,0.0,0.0,0.0
gur_Latn,0.0097,0.0026,0.0097
xpe_Latn,0.0,0.0,0.0
ike_Cans,0.0,0.0,0.0
ztq_Latn,0.0194,0.0024,0.0194
pse_Latn,0.0291,0.0092,0.0291
des_Latn,0.0097,0.0005,0.0097
moa_Latn,0.0,0.0,0.0
ria_Latn,0.0097,0.0026,0.0097
tcs_Latn,0.0097,0.0005,0.0097
kbd_Cyrl,0.0,0.0,0.0
wnu_Latn,0.0097,0.0003,0.0097
boa_Latn,0.0,0.0,0.0
suc_Latn,0.0097,0.0021,0.0097
tpz_Latn,0.0097,0.0003,0.0097
mpm_Latn,0.0291,0.0066,0.0291
nnb_Latn,0.0,0.0,0.0
pap_Latn,0.0583,0.0278,0.0583
lia_Latn,0.0,0.0,0.0
slv_Latn,0.3301,0.1275,0.3301
mcd_Latn,0.0097,0.0024,0.0097
zpc_Latn,0.0194,0.0039,0.0194
amu_Latn,0.0194,0.0018,0.0194
gbi_Latn,0.0097,0.001,0.0097
cjv_Latn,0.0,0.0,0.0
wbp_Latn,0.0,0.0,0.0
zab_Latn,0.0291,0.011,0.0291
kxw_Latn,0.0,0.0,0.0
bel_Cyrl,0.2718,0.1191,0.2718
lmp_Latn,0.0,0.0,0.0
alj_Latn,0.0097,0.0013,0.0097
nzm_Latn,0.0194,0.001,0.0194
bre_Latn,0.0194,0.0042,0.0194
mal_Latn,0.0,0.0,0.0
izz_Latn,0.0097,0.0005,0.0097
kmg_Latn,0.0097,0.0013,0.0097
ubu_Latn,0.0,0.0,0.0
guq_Latn,0.0097,0.0008,0.0097
gvf_Latn,0.0097,0.0031,0.0097
swk_Latn,0.0194,0.0066,0.0194
fuh_Latn,0.0,0.0,0.0
taj_Deva,0.0097,0.0008,0.0097
nep_Deva,0.0485,0.0142,0.0485
tbl_Latn,0.0097,0.0018,0.0097
kdl_Latn,0.0097,0.0029,0.0097
jni_Latn,0.0097,0.0003,0.0097
agx_Cyrl,0.0097,0.0029,0.0097
kab_Latn,0.0097,0.0034,0.0097
uig_Cyrl,0.0194,0.0018,0.0194
quf_Latn,0.0194,0.006,0.0194
lgl_Latn,0.0097,0.0042,0.0097
ifa_Latn,0.0194,0.0055,0.0194
bhg_Latn,0.0194,0.005,0.0194
blw_Latn,0.0097,0.0042,0.0097
miy_Latn,0.0097,0.0008,0.0097
lee_Latn,0.0,0.0,0.0
cpu_Latn,0.0194,0.0037,0.0194
kck_Latn,0.0194,0.0063,0.0194
kxm_Thai,0.0,0.0,0.0
itv_Latn,0.0291,0.0089,0.0291
dar_Cyrl,0.0097,0.0008,0.0097
ziw_Latn,0.0097,0.0021,0.0097
ata_Latn,0.0,0.0,0.0
ghe_Deva,0.0097,0.0003,0.0097
naq_Latn,0.0,0.0,0.0
hto_Latn,0.0194,0.0029,0.0194
mfk_Latn,0.0,0.0,0.0
kiw_Latn,0.0097,0.0003,0.0097
wro_Latn,0.0194,0.0024,0.0194
nxd_Latn,0.0097,0.0016,0.0097
hrv_Latn,0.3204,0.1391,0.3204
wwa_Latn,0.0,0.0,0.0
dyi_Latn,0.0,0.0,0.0
zul_Latn,0.0194,0.0037,0.0194
cmn_Hani,0.7767,0.4492,0.7767
gup_Latn,0.0194,0.0021,0.0194
bgt_Latn,0.0194,0.0063,0.0194
mam_Latn,0.0097,0.0031,0.0097
yle_Latn,0.0,0.0,0.0
yor_Latn,0.0,0.0,0.0
bam_Latn,0.0194,0.0071,0.0194
zac_Latn,0.0194,0.0097,0.0194
myv_Cyrl,0.0097,0.0024,0.0097
dgz_Latn,0.0,0.0,0.0
cbc_Latn,0.0,0.0,0.0
cat_Latn,0.6019,0.2734,0.6019
krj_Latn,0.0777,0.031,0.0777
bkq_Latn,0.0194,0.0066,0.0194
kac_Latn,0.0,0.0,0.0
tdt_Latn,0.0194,0.0066,0.0194
lgm_Latn,0.0194,0.0008,0.0194
dts_Latn,0.0097,0.0055,0.0097
qug_Latn,0.0194,0.0024,0.0194
gle_Latn,0.0194,0.0047,0.0194
ctd_Latn,0.0194,0.0026,0.0194
rmq_Latn,0.0583,0.0213,0.0583
gor_Latn,0.0097,0.0013,0.0097
lat_Latn,0.699,0.334,0.699
kwd_Latn,0.0097,0.001,0.0097
ven_Latn,0.0097,0.0031,0.0097
asg_Latn,0.0097,0.0047,0.0097
bmh_Latn,0.0097,0.0018,0.0097
yaq_Latn,0.0097,0.0008,0.0097
cek_Latn,0.0097,0.0003,0.0097
bon_Latn,0.0,0.0,0.0
kub_Latn,0.0097,0.0005,0.0097
fra_Latn,0.835,0.4791,0.835
tee_Latn,0.0097,0.0003,0.0097
mfe_Latn,0.0388,0.0094,0.0388
zpl_Latn,0.0291,0.0052,0.0291
anm_Latn,0.0291,0.0018,0.0291
kyg_Latn,0.0,0.0,0.0
nmz_Latn,0.0097,0.0008,0.0097
alt_Cyrl,0.0291,0.0066,0.0291
lin_Latn,0.0194,0.0039,0.0194
mck_Latn,0.0097,0.0008,0.0097
bts_Latn,0.0194,0.0073,0.0194
mbt_Latn,0.0,0.0,0.0
bgz_Latn,0.0194,0.0055,0.0194
mar_Deva,0.0777,0.0226,0.0777
azb_Latn,0.1068,0.0338,0.1068
cnh_Latn,0.0097,0.0047,0.0097
urd_Latn,0.0485,0.0131,0.0485
zam_Latn,0.0,0.0,0.0
vie_Latn,0.534,0.2613,0.534
chq_Latn,0.0194,0.0026,0.0194
nyu_Latn,0.0194,0.0031,0.0194
crs_Latn,0.0388,0.0079,0.0388
kru_Deva,0.0097,0.0005,0.0097
kqs_Latn,0.0097,0.0003,0.0097
por_Latn,0.6893,0.397,0.6893
kwj_Latn,0.0,0.0,0.0
mxv_Latn,0.0097,0.0003,0.0097
cgc_Latn,0.0388,0.0118,0.0388
tbc_Latn,0.0097,0.0005,0.0097
sgz_Latn,0.0097,0.001,0.0097
kdc_Latn,0.0194,0.0024,0.0194
fai_Latn,0.0,0.0,0.0
ted_Latn,0.0,0.0,0.0
agg_Latn,0.0,0.0,0.0
biv_Latn,0.0097,0.0039,0.0097
vap_Latn,0.0097,0.0013,0.0097
lsm_Latn,0.0097,0.001,0.0097
ndp_Latn,0.0097,0.0047,0.0097
pkb_Latn,0.0097,0.0042,0.0097
tpt_Latn,0.0194,0.0018,0.0194
iqw_Latn,0.0,0.0,0.0
cut_Latn,0.0194,0.0037,0.0194
gnb_Latn,0.0097,0.001,0.0097
yap_Latn,0.0097,0.0042,0.0097
ses_Latn,0.0097,0.0037,0.0097
akb_Latn,0.0291,0.0102,0.0291
qxr_Latn,0.0194,0.001,0.0194
bum_Latn,0.0194,0.0073,0.0194
klv_Latn,0.0097,0.0003,0.0097
pbi_Latn,0.0097,0.0024,0.0097
tzh_Latn,0.0194,0.0066,0.0194
bfd_Latn,0.0097,0.0003,0.0097
nnl_Latn,0.0194,0.0021,0.0194
kyf_Latn,0.0,0.0,0.0
nhu_Latn,0.0097,0.0005,0.0097
kix_Latn,0.0097,0.0008,0.0097
zpm_Latn,0.0097,0.0016,0.0097
sja_Latn,0.0097,0.0016,0.0097
ald_Latn,0.0097,0.0003,0.0097
shi_Latn,0.0097,0.0063,0.0097
mwe_Latn,0.0194,0.0058,0.0194
wca_Latn,0.0,0.0,0.0
nij_Latn,0.0291,0.01,0.0291
vid_Latn,0.0097,0.0031,0.0097
nld_Latn,0.699,0.334,0.699
snp_Latn,0.0,0.0,0.0
mhi_Latn,0.0194,0.0108,0.0194
swe_Latn,0.5534,0.2535,0.5534
bnp_Latn,0.0194,0.0058,0.0194
tuk_Cyrl,0.0291,0.0016,0.0291
fuf_Latn,0.0,0.0,0.0
emp_Latn,0.0097,0.0037,0.0097
tte_Latn,0.0,0.0,0.0
eng_Latn,1.0,1.0,1.0
sab_Latn,0.0194,0.0018,0.0194
kal_Latn,0.0097,0.0039,0.0097
oym_Latn,0.0,0.0,0.0
gid_Latn,0.0194,0.0039,0.0194
tgl_Latn,0.2427,0.0819,0.2427
quh_Latn,0.0194,0.0039,0.0194
jvn_Latn,0.0388,0.0157,0.0388
nno_Latn,0.2621,0.1026,0.2621
aii_Syrc,0.0,0.0,0.0
imo_Latn,0.0097,0.0016,0.0097
bci_Latn,0.0194,0.0071,0.0194
waj_Latn,0.0,0.0,0.0
dob_Latn,0.0097,0.0008,0.0097
ssw_Latn,0.0194,0.0052,0.0194
prs_Arab,0.1845,0.0627,0.1845
pmx_Latn,0.0194,0.0039,0.0194
biu_Latn,0.0194,0.0026,0.0194
agd_Latn,0.0,0.0,0.0
sun_Latn,0.0485,0.0144,0.0485
nds_Latn,0.0485,0.0218,0.0485
myk_Latn,0.0,0.0,0.0
stq_Latn,0.0583,0.0213,0.0583
hig_Latn,0.0097,0.0003,0.0097
mxt_Latn,0.0194,0.0026,0.0194
tav_Latn,0.0097,0.0003,0.0097
cth_Latn,0.0194,0.0031,0.0194
acu_Latn,0.0194,0.0029,0.0194
tgo_Latn,0.0194,0.0045,0.0194
crq_Latn,0.0097,0.0008,0.0097
kao_Latn,0.0097,0.0016,0.0097
cax_Latn,0.0194,0.0055,0.0194
ncu_Latn,0.0,0.0,0.0
plg_Latn,0.0097,0.0005,0.0097
yrk_Cyrl,0.0194,0.0031,0.0194
nii_Latn,0.0097,0.0003,0.0097
zao_Latn,0.0388,0.0076,0.0388
jav_Latn,0.0485,0.0155,0.0485
shj_Latn,0.0097,0.0045,0.0097
maa_Latn,0.0194,0.0081,0.0194
nop_Latn,0.0097,0.0008,0.0097
dks_Latn,0.0194,0.0031,0.0194
nlg_Latn,0.0291,0.0063,0.0291
bch_Latn,0.0097,0.0029,0.0097
nhw_Latn,0.0097,0.001,0.0097
meq_Latn,0.0,0.0,0.0
ann_Latn,0.0097,0.0026,0.0097
kiz_Latn,0.0097,0.0039,0.0097
zpo_Latn,0.0194,0.0055,0.0194
som_Latn,0.0,0.0,0.0
xrb_Latn,0.0,0.0,0.0
ikw_Latn,0.0194,0.0045,0.0194
beq_Latn,0.0097,0.0034,0.0097
cot_Latn,0.0,0.0,0.0
tzj_Latn,0.0194,0.005,0.0194
ckt_Cyrl,0.0097,0.0018,0.0097
blz_Latn,0.0194,0.0097,0.0194
kua_Latn,0.0097,0.0029,0.0097
bom_Latn,0.0,0.0,0.0
mjc_Latn,0.0194,0.0058,0.0194
mit_Latn,0.0097,0.0013,0.0097
jic_Latn,0.0097,0.0013,0.0097
rim_Latn,0.0194,0.011,0.0194
crm_Cans,0.0,0.0,0.0
cso_Latn,0.0097,0.0018,0.0097
leh_Latn,0.0097,0.0003,0.0097
gkn_Latn,0.0097,0.0005,0.0097
var_Latn,0.0097,0.0003,0.0097
spa_Latn,0.7087,0.3876,0.7087
sri_Latn,0.0097,0.0003,0.0097
uzb_Cyrl,0.0291,0.0039,0.0291
kqp_Latn,0.0097,0.0047,0.0097
nct_Latn,0.0194,0.0008,0.0194
sgw_Ethi,0.0097,0.0005,0.0097
kan_Latn,0.0097,0.001,0.0097
taw_Latn,0.0,0.0,0.0
ckb_Arab,0.0097,0.0016,0.0097
ffm_Latn,0.0,0.0,0.0
nus_Latn,0.0,0.0,0.0
hif_Latn,0.0194,0.0045,0.0194
stp_Latn,0.0,0.0,0.0
dan_Latn,0.5631,0.2745,0.5631
swg_Latn,0.1845,0.0719,0.1845
mri_Latn,0.0194,0.0005,0.0194
sme_Latn,0.0194,0.0024,0.0194
kmk_Latn,0.0194,0.0081,0.0194
shk_Latn,0.0,0.0,0.0
mtp_Latn,0.0097,0.0003,0.0097
chr_Latn,0.0097,0.0021,0.0097
bhl_Latn,0.0,0.0,0.0
cbi_Latn,0.0194,0.0013,0.0194
yuz_Latn,0.0097,0.0034,0.0097
enb_Latn,0.0,0.0,0.0
srn_Latn,0.0291,0.0176,0.0291
sag_Latn,0.0194,0.0034,0.0194
qvz_Latn,0.0194,0.0016,0.0194
nsm_Latn,0.0097,0.0016,0.0097
rkb_Latn,0.0,0.0,0.0
kgp_Latn,0.0,0.0,0.0
mhl_Latn,0.0097,0.0005,0.0097
tbg_Latn,0.0,0.0,0.0
rnl_Latn,0.0097,0.0037,0.0097
kqy_Ethi,0.0,0.0,0.0
pio_Latn,0.0097,0.0037,0.0097
apz_Latn,0.0,0.0,0.0
bmb_Latn,0.0097,0.0034,0.0097
guz_Latn,0.0097,0.001,0.0097
mqy_Latn,0.0194,0.0071,0.0194
cnl_Latn,0.0097,0.0003,0.0097
zty_Latn,0.0097,0.0005,0.0097
lhu_Latn,0.0,0.0,0.0
zai_Latn,0.0291,0.0129,0.0291
kyc_Latn,0.0097,0.0005,0.0097
zca_Latn,0.0194,0.0073,0.0194
muh_Latn,0.0097,0.001,0.0097
nog_Cyrl,0.0291,0.0018,0.0291
tlj_Latn,0.0097,0.0026,0.0097
ell_Grek,0.2427,0.0937,0.2427
mco_Latn,0.0,0.0,0.0
cmo_Khmr,0.0,0.0,0.0
hau_Latn,0.0194,0.0018,0.0194
boj_Latn,0.0097,0.0018,0.0097
gng_Latn,0.0097,0.0005,0.0097
fal_Latn,0.0097,0.0047,0.0097
jid_Latn,0.0194,0.0089,0.0194
sco_Latn,0.165,0.0706,0.165
bis_Latn,0.0194,0.0045,0.0194
nbl_Latn,0.0097,0.0029,0.0097
dah_Latn,0.0,0.0,0.0
kat_Geor,0.0291,0.0071,0.0291
fub_Latn,0.0194,0.0021,0.0194
acr_Latn,0.0194,0.0042,0.0194
tbf_Latn,0.0194,0.0031,0.0194
taq_Latn,0.0097,0.0016,0.0097
qul_Latn,0.0194,0.0037,0.0194
ifk_Latn,0.0194,0.0081,0.0194
nin_Latn,0.0097,0.0005,0.0097
maf_Latn,0.0097,0.0018,0.0097
hak_Hani,0.3689,0.1504,0.3689
kmm_Latn,0.0291,0.0018,0.0291
azg_Latn,0.0097,0.005,0.0097
gvl_Latn,0.0097,0.0008,0.0097
ura_Latn,0.0,0.0,0.0
bdh_Latn,0.0,0.0,0.0
mpg_Latn,0.0097,0.0026,0.0097
cle_Latn,0.0097,0.0003,0.0097
rup_Latn,0.0388,0.0152,0.0388
nnh_Latn,0.0,0.0,0.0
che_Cyrl,0.0097,0.0003,0.0097
hat_Latn,0.0388,0.0097,0.0388
cor_Latn,0.0291,0.01,0.0291
djk_Latn,0.0097,0.0013,0.0097
ots_Latn,0.0097,0.0029,0.0097
mcn_Latn,0.0291,0.0031,0.0291
zpi_Latn,0.0194,0.0045,0.0194
bsp_Latn,0.0,0.0,0.0
pdt_Latn,0.0485,0.021,0.0485
zyb_Latn,0.0097,0.0003,0.0097
dug_Latn,0.0194,0.0047,0.0194
tam_Taml,0.0485,0.0105,0.0485
lsi_Latn,0.0,0.0,0.0
tha_Thai,0.233,0.0661,0.233
tsg_Latn,0.0097,0.0013,0.0097
tpp_Latn,0.0097,0.005,0.0097
ngc_Latn,0.0194,0.0026,0.0194
nys_Latn,0.0097,0.0029,0.0097
bbr_Latn,0.0097,0.0037,0.0097
nim_Latn,0.0,0.0,0.0
njz_Latn,0.0,0.0,0.0
urb_Latn,0.0097,0.0003,0.0097
not_Latn,0.0,0.0,0.0
nlc_Latn,0.0097,0.0026,0.0097
gux_Latn,0.0097,0.001,0.0097
aim_Latn,0.0097,0.0016,0.0097
ajz_Latn,0.0097,0.0018,0.0097
snw_Latn,0.0097,0.0045,0.0097
tar_Latn,0.0097,0.0003,0.0097
kde_Latn,0.0097,0.001,0.0097
lbk_Latn,0.0291,0.0123,0.0291
rmy_Latn,0.0291,0.016,0.0291
mxp_Latn,0.0097,0.0003,0.0097
aso_Latn,0.0,0.0,0.0
npi_Deva,0.0485,0.0134,0.0485
twu_Latn,0.0194,0.0031,0.0194
dgr_Latn,0.0,0.0,0.0
cbk_Latn,0.1359,0.0604,0.1359
ivv_Latn,0.0291,0.0076,0.0291
nso_Latn,0.0097,0.0052,0.0097
lem_Latn,0.0,0.0,0.0
kpj_Latn,0.0097,0.0003,0.0097
hmr_Latn,0.0097,0.0013,0.0097
lus_Latn,0.0097,0.0026,0.0097
kud_Latn,0.0097,0.0045,0.0097
ian_Latn,0.0097,0.0005,0.0097
arp_Latn,0.0097,0.0052,0.0097
kez_Latn,0.0097,0.0005,0.0097
shn_Mymr,0.0,0.0,0.0
kaz_Cyrl,0.0388,0.01,0.0388
miq_Latn,0.0097,0.0024,0.0097
tcz_Latn,0.0194,0.0045,0.0194
tif_Latn,0.0,0.0,0.0
ake_Latn,0.0,0.0,0.0
tzo_Latn,0.0097,0.005,0.0097
nhr_Latn,0.0,0.0,0.0
bss_Latn,0.0097,0.0013,0.0097
met_Latn,0.0097,0.0016,0.0097
gaw_Latn,0.0194,0.0029,0.0194
loq_Latn,0.0097,0.0013,0.0097
tlh_Latn,0.0874,0.0168,0.0874
gag_Cyrl,0.0194,0.0055,0.0194
btt_Latn,0.0,0.0,0.0
kmo_Latn,0.0,0.0,0.0
mbs_Latn,0.0097,0.0016,0.0097
izr_Latn,0.0097,0.0005,0.0097
mad_Latn,0.0194,0.0094,0.0194
nou_Latn,0.0097,0.0026,0.0097
gvn_Latn,0.0194,0.0013,0.0194
ayr_Latn,0.0097,0.0039,0.0097
aze_Latn,0.0874,0.0318,0.0874
mwc_Latn,0.0097,0.0037,0.0097
zaj_Latn,0.0194,0.0042,0.0194
hvn_Latn,0.0097,0.0031,0.0097
tna_Latn,0.0194,0.0047,0.0194
kha_Latn,0.0097,0.0026,0.0097
sbs_Latn,0.0194,0.0058,0.0194
npy_Latn,0.0097,0.0042,0.0097
urd_Arab,0.1359,0.0341,0.1359
crt_Latn,0.0097,0.0008,0.0097
nsn_Latn,0.0097,0.0026,0.0097
srm_Latn,0.0194,0.0031,0.0194
ojb_Latn,0.0097,0.0003,0.0097
ttc_Latn,0.0097,0.0016,0.0097
apy_Latn,0.0,0.0,0.0
eko_Latn,0.0097,0.0005,0.0097
mxq_Latn,0.0,0.0,0.0
wob_Latn,0.0,0.0,0.0
suz_Deva,0.0,0.0,0.0
gnd_Latn,0.0,0.0,0.0
kue_Latn,0.0,0.0,0.0
suk_Latn,0.0097,0.0037,0.0097
ons_Latn,0.0194,0.0021,0.0194
tvk_Latn,0.0097,0.0008,0.0097
due_Latn,0.0291,0.0079,0.0291
tab_Cyrl,0.0,0.0,0.0
csk_Latn,0.0194,0.0008,0.0194
fao_Latn,0.068,0.0234,0.068
meu_Latn,0.0194,0.0037,0.0194
bcl_Latn,0.0777,0.0262,0.0777
buk_Latn,0.0097,0.0003,0.0097
otq_Latn,0.0,0.0,0.0
kog_Latn,0.0,0.0,0.0
ese_Latn,0.0,0.0,0.0
